"","92
gaq;futhj vjph;g;G",""
"","(6)  Culq;Ff; 
fl;lisnahd;wpypUe;J  KOikahf",""
"","my;yJ 
gFjpastpy; 
tpyf;fspf;fg;gLtjw;Fj; 
Njit",""
"","AilatuhfTs;s 
vtNuDk;  Ms;> 
tpjpj;Jiuf;fg;gl;l",""
"","gbtj;jpy; 
(5)  Mk;  cl;gphptpy; 
Fwpg;gPL 
nra;ag;gl;l",""
"5","mjpfhupf;F  tpz;zg;gnkhd;iwr;  nra;tjw;F  chpj;Jila",""
"","tuhjy; Ntz;Lk;.",""
"","(7) 
Culq;Ff; 
fl;lisnahd;iw 
Ntz;Lnkd;Nw",""
"","kPWk;  MnshUtu;>  jtnwhd;iwg;  Ghpfpd;whh;  vd;gJld;",""
"","ePjpthd;  xUtuhy;  Fw;wj;jPu;g;gspf;fg;gl;ljd;Nky;  %d;W",""
"10",",yl;rk; &ghit tpQ;rhj Fw;wg;gznkhd;wpw;F MshjYk;",""
"","Ntz;Lk;.",""
"","(8)  ,zq;fpnahOFtjid 
cWjpg;gLj;Jtjw;fhd",""
"","NtW 
vy;yh 
toptiffSk; 
gadw;wdthf",""
"","vz;gpf;fg;gl;Ls;stplj;J>  Culq;Ff;  fl;lisnahd;Wld;",""
"15",",zq;fpnahOFtjid 
cWjpg;gLj;Jtjw;F 
mtrpa",""
"","khff;$bathwhd 
epahakhd 
tNyhw;fhuj;ijg;",""
"","gad;gLj;JtJ 
vtNuDk; 
ifJnra;Ak;  mYtyUf;F",""
"","rl;lKiwikahdjhjy; Ntz;Lk;.",""
"","","jil"
"","82.",""
"","","nra;ag;gl;l"
"20","ghpNrhjfu;  jiyikajpgjp  my;yJ  KiwNa  jiug;gil>",""
"","",",lq;fs;."
"","flw;gil 
my;yJ 
thd;gilapd; 
VTeu; 
my;yJ",""
"","fiuNahuf; 
fhty; 
jiyikajpgjpapdhy; 
nra;ag;gl;l",""
"","tpjg;Giunahd;wpd;  Nky;>  rdhjpgjp 
  fhyj;jpw;Ff;fhyk;",""
"","tu;j;jkhdpapy; 
ntspaplg;gl;l 
fl;lis%yk;",""
"25","(,jdfj;Jg;gpd;du; ''jilnra;ag;gl;l ,lk;"""" vdf; Fwpg;gPL",""
"","nra;ag;gLk;) 
jilnra;ag;gl;l 
,lnkhd;whftpUg;gjw;F",""
"","VNjDk;  nghJg;gad;ghl;blj;ij  my;yJ  NtNwNjDk;",""
"","miktplj;ij tpjpf;fyhk;.",""
"","(2)  Xuhk;  cl;gphptpd;  fPohd  fl;lis>  cl;gpuNtrpj;jy;",""
"30","kPjhd 
jilfis  cs;slf;Fjy; 
Ntz;Lk; 
vd;gJld;",""
"","mtrpaNkw;gLkplj;J> 
jilnra;ag;gl;l 
,lj;ij",""
"","Gifg;glq;fs; 
vLj;jy;> 
xspg;gjpT 
nra;jy; 
kw;Wk;",""
"","mtw;wpd;  gl  tiuTfis  Mf;Fjy;  kPjhd  jilfisAk;",""
"","cs;slf;fyhk;.",""
