"","75
gaq;futhj vjph;g;G"
"","kPsj;njhlq;Ftjw;F  ,Ug;gpd;>  mj;jifa  kPs;njhlq;Fjy;"
"","gw;wpAk; 
Nkyjpf 
Gydha;T  Kbtile;jik 
gw;wpAk;"
"","ePjpthDf;Fk; ,yq;if kdpj chpikfs; Mizf;FOTf;Fk;"
"","mwptpj;jy; Ntz;Lk;."
"5","Gydha;T 
Kbtile;jjd;Nky;> 
Fw;wtpay; 
68. 
rl;lj;Jiwj;"
"","jiyika 
eltbf;ifKiw 
rl;lf;Nfhitr;rl;lj;jpd; 
Vw;ghLfs;"
"","jpgjpf;Fr;"
"","rl;lj;Jiwj; jiyikajpgjpf;fhd Gydha;T Fwpg;Gf;fspd;"
"","rkh;g;gpf;fg;gl"
"","rkh;g;gzk; njhlh;gpy; Vw;wkhw;wq;fSld; Vw;Giladthjy;"
"","Ntz;ba"
"","Ntz;Lk;."
"","Gydha;Tfs;"
"","gw;wpa Fwpg;G"
"","f;fs;"
"10","ghfk; VII"
"","Fw;wtpay; tof;F eltbf;iffisj; njhLj;jy;"
"","rl;lj;Jiwj; 
 
rl;lj;Jiwj; 
jiyikajpgjp> 
,r;rl;lj;jpd;fPo; 
69."
"","jiyik"
"","MnshUthpdhy; 
Ghpag;gl;l 
jtnwhd;W 
njhlh;gpYk;>"
"","ajpgjp tof;F"
"",",r;rl;lj;jpd;fPohd 
mj;jifa 
jtiwg; 
GhpAk;NghJ"
"","eltbf;"
"15","VNjDk; NtW rl;lj;jpd;fPo; mj;jifa Mspdhy; Ghpag;gl;l"
"","iffisj;"
"","jtnwhd;W njhlh;gpYk; Fw;wg;gfh;T nra;jYk; kw;Wk; Fw;w"
"","njhLj;jy;"
"","tof;Feltbf;iffisj;  njhLf;fyhk;>  nghWg;Ngw;fyhk;"
"","my;yJ nfhz;Lelhj;jyhk;."
"","Fw;wg;gf h;it 
 
70. (1) NtNwNjDk; vOj;jpyhd rl;lj;jpy; Kuzhf vJ"
"",",ilepWj;"
"20","vt;thwpUg;gpDk;>-"
"","JjYk;"
"","gpw;NghLjYk;"
"","(m) 
vtNuDkhSf;F  kuzk;  my;yJ  fLq;fhak;"
"","tpistpf;fg;gl;buhJs;stplj;J@ my;yJ"
