"","Ghptjw;F 
Maj;jQ; 
nra;fpd;whh;>"
"15",""
"","vj;jdpf;fpd;whh;>  cle;ijaspf;fpd;whh;"
"","my;yJ rjpnra;fpd;whh;>"
"","vd  mwpe;Jnfhz;L  my;yJ 
ek;Gtjw;fhd"
"","fhuzq;fis  cilatuhftpUe;J>  kpff;fpl;ba"
"20","nghypR 
epiyaj;jpw;Fg; 
nghWg;ghfTs;s"
"","mYtyUf;F 
mwpf;ifaplj; 
jtWfpd;w"
"","vtNuDkhs;@ my;yJ"
"","(M)   gaq;futhjk;  vd;w   jtnwhd;iw     my;yJ"
"","gaq;futhjj;Jld;  ,ize;j 
jtnwhd;iwg;"
"25","Ghpe;Js;shnud mth; mwpe;Js;s vtNuDkhs;"
"","vq;Fs;shh;  vd;gJ  njhlh;ghd  vitNaDk;"
"","jfty;fisj; 
jdJilikapy; 
itj;jpUe;J>"
"","mj;jifa jfty;fis xU nghypR mYtyUf;F"
"","toq;fj; jtWfpd;w my;yJ ngha;ahd my;yJ"
"30","gpiotopAa;f;Fk; 
jfty;fis 
toq;Ffpd;w"
"","vtNuDkhs;>"
