"","gaq;futhj vjph;g;G","59"
"","epWj;jg;glTs;shNuh me;ePjpthDf;fhd gpujpnahd;Wld;>",""
"",",iaghd 
nghypR 
epiyaj;Jf;Fg; 
nghWg;ghfTs;s",""
"","mYtyUf;F  rl;l  kUj;Jt  mYtyhpdhy;  Neubahfr;",""
"","rkh;g;gpf;fg;gLjy; Ntz;Lk;.",""
"5","",""
"","(1) 
nghypR 
epiyaj;jpw;Fg; 
nghWg;ghfTs;s 
57.","tplaq;fis"
"","","murhq;fg;"
"","mYtynuhUth;> 
  ,r;rl;lj;jpd;  fPohd  jtnwhd;iwg;",""
"","","gFg;gha;"
"","GhptJld; 
rk;ge;jg;gl;ljhf 
,Uf;Fnkd 
mth;",""
"","","thsUf;F"
"","epahakhdKiwapy; 
ek;Gfpd;w 
VNjDk;  Mtzj;ij","my;yJ NtW"
"","gUg;nghUis 
my;yJ 
nghUis 
ghpNrhjidf;Fk;","epGzUf;F"
"","","Neubahfr;"
"10","gFg;gha;Tf;Fnkd  murhq;fg; 
gFg;gha;thsh;  my;yJ",""
"","","rkh;g;gpj;jy;"
"","NtW vtNuDk; cs;ehl;L my;yJ ntspehl;L epGzUf;F",""
"","Neubahfr; rkh;g;gpg;gjw;F chpj;Jilatuhjy; Ntz;Lk;.",""
"","(2) 
ghpNrhjid 
gw;wpa  mwpf;if> 
re;Njfegh;  ve;j",""
"","ePjpthd;Kd;dpiyapy; 
epWj;jg;gl;Ls;shNuh 
my;yJ",""
"15","epWj;jg;glTs;shNuh  me;ePjpthDf;
;F 
gpujpnahd;Wld;",""
"","murhq;fg; gFg;gha;thshpdhy; my;yJ NtW epGzhpdhy;",""
"",",iaghd 
nghypR 
epiyaj;jpw;Fg; 
nghWg;ghfTs;s",""
"","mYtyUf;F Neubahfr; rkh;g;gpf;fg;gLjy; Ntz;Lk;.",""
"20","(1) 
,r;rl;lj;jpd; 
fPohd 
jtW 
njhlh;gpy; 
58.","Gydha;"
"","","Tf;fhf tplag;"
"","Gydha;nthd;iw  elhj;Jfpd;w  nghypR  mYtynuhUth;>",""
"","","nghUisf;"
"","NtNwNjDk; 
rl;l 
tYTWj;jy; 
Kftuhz;ikapd;",""
"","","ifkhw;Wjy;."
"","Gydha;Tj;jFjpapd; 
Nehf;nfy;iyapd; 
fPo; 
tUfpd;w",""
"","jtnwhd;W  Ghpag;gl;Ls;snjd;gijr;  Rl;bf;fhl;Lfpd;w",""
"","tplag;nghUs; 
,Ug;gjhff; 
fUjpdhy;> 
mj;jifa",""
"25","NtNwNjDk; 
rl;l 
tYTWj;jy; 
Kftuhz;ikf;F",""
"","Gydha;Tf;nfd  mj;jifa tplag;nghUisr; rkh;g;gpj;jy;",""
"","rl;lKiwahdjhjy; Ntz;Lk;.",""
"","(2) 
Xuhk; 
cl;gphptpy; 
Fwpg;gPL 
nra;ag;gl;l 
rl;l",""
"","tYTWj;jy; 
Kftuhz;ikahdJ> 
NtNwNjDk;",""
"30",",iwikAs;s 
ehl;bd; 
Kftuhz;iknahd;iwAk;",""
"","cs;slf;fyhk;.",""
