"","","71
gaq;futhj vjph;g;G"
"","","juTfisAk;"
"","65.","(1)  ,uz;lhk;  cl;gphptpy;  Fwpg;gPL 
nra;ag;gl;l"
"","","jfty;"
"","Nehf;fq;fSf;fhf>","nghypRf; 
fz;fhzpg;ghsh; 
gjtp"
"","","fisAk;"
"","thpirf;Ff;","Fiwahj 
gjtp 
thpirapYs;s 
nghypR"
"","","nray;Klf;fy;"
"","mYtynuhUth;>  mj;jifa  mYtyiug;","gpd;tUtd 
mfw;w"
"5","tw;Wf;F","ePjpthd; 
mjpfhukspf;fpd;w 
fl;lisnahd;iw 
ehb>"
"","","mjpfhu"
"","ePjpthndhUtUf;F tpz;zg;gnkhd;iwr; nra;ayhk;-",""
"","","kspj;jy;"
"","(m)","Nritia  my;yJ 
rhjdj;ij  nray;Klf;f"
"","","yhw;Wtjw;F  my;yJ 
kiwf;FwpaPl;lhf;fj;ij"
"","","mfw;W  tjw;F  VNjDk;  njhlh;ghly;  my;yJ"
"10","","fsQ;rpag;gLj;jw;  Nritfs;  my;yJ>  VNjDk;"
"","","juT  my;yJ  jfty;  my;yJ  NtW  nghUs;"
"","","gw;wpa 
rhjdk; 
njhlh;gpy; 
nray;Klf;fy;"
"","","my;yJ 
kiwf;FwpaPl;lhf;fr; 
Nritfis"
"","","toq;Ffpd;w 
vtNuDkhisg; 
gzpj;jYk;"
"15","","mjd;fz;  mlq;fpAs;s  jfty;fis  mj;jifa"
"","","nghypR mYtyUf;F toq;FjYk;@"
"","(M)","VNjDk;  mQ;ry;  nra;jp  my;yJ  kpd;dQ;ry;"
"","","my;yJ  VNjDk;  njhiyNgrp>  Fuy;>  ,izak;"
"","","my;yJ  fhnzhsp  ciuahly;  my;yJ  khehL"
"20","","my;yJ NtNwNjDk; Clfj;jpD}lhd VNjDk;"
"","","njhlh;ghliy 
,ilkwpj;jy;> 
thrpj;jy;>"
"","","nrtpkLj;jy; my;yJ gjpTnra;jy;@ my;yJ"
"","(,)","VNjDk;  xj;jpir  my;yJ 
vz;zpkKiwj;"
"","","juT my;yJ jfty; ghpkhw;w my;yJ ifkhw;w"
"25","","Kiwikia mZFjy;:"
