"","45
gaq;futhj vjph;g;G"
"","(c) 
re;Njfegh; 
jdpikg;gLj;jypy; 
my;yJ"
"","ghJfhg;gpd;fPo; 
,Uf;fNtz;Lnkd"
"","fl;lisapLtjw;F."
"","(3)  ,g;gphptpd;fPo; 
Mf;fg;gl;l 
jLj;Jitj;jy;"
"5","fl;lis:-"
"","(m) 
re;Njfegh; 
ve;j 
,lg;gpuNjrj;jpy;"
"","tpsf;fkwpaypy; 
itf;fg;gl;Ls;shNuh  me;j"
"",",lg;gpuNjrj;jpd; 
gpujp 
nghypR 
ghpNrhjfh;"
"","jiyikajpgjpapdhy; toq;fg;gLjy; Ntz;Lk;@"
"10","(M) 
gd;dpnuz;L 
thuj;Jf;fhd 
xl;L 
nkhj;j"
"","gFjpf;fhd 
xU 
Neuj;jpd; 
,uz;L 
thu"
"","fhyg;gFjpf;fhftpUj;jy;@ mj;Jld;"
"","(,) 
xt;nthU 
gjpdhd;F 
ehl;fspy; 
ePjpthdhy;"
"","kPsha;T nra;ag;gLjy;."
"15","(4) 
jLj;Jitj;jYf;fhd 
tpsf;fkwpay; 
fl;Lf;fhg;"
"","gpypUe;J  jLj;J  itj;jYf;fhd 
re;Njfeghpd;  ifkw;w"
"","khdJ 
,yq;if 
kdpj 
chpikfs;  Mizf;FOTf;F"
"","mwptpf;fg;gLjy; Ntz;Lk;."
"","tpsf;f kwpaw; 
 
(1)  ,r;rl;lj;jpd;  fPo;  ifJ  nra;ag;gl;l  re;Njf 
41."
"","fl;Lf;fhg;"
"20","egnuhUth;>  ePjpthndhUthpd;  Kd;dh;  epWj;jg;gl;ljd;"
"","gpYk; jLj;J"
"","gpd;dh; 
kw;Wk; 
ePjpthd; 
tpjpf;ff;$ba 
VNjDk;"
"","itg;gpypUe;"
"","epge;jidf;fikaTk; 
tpsf;fkwpaw; 
fl;Lf;fhg;gpypUe;J"
"","Jkhd"
"","my;yJ  jLj;J  itj;jypypUe;J  kl;Lk;  tpLtpf;fg;gLjy; 
tpLjiy."
"","Ntz;Lk;."
"25","(2) 
re;Njfeghpd; tpLjiyahdJ> tpLjiy ,lk;ngWk;"
"","NghJ>  r%fkhapUg;gjw;F  vOj;jpy;  mjpfhukspf;fg;gl;l"
"","mYtyiu 
mDg;Gtjw;F 
,yq;if 
kdpj 
chpik>"
"","Mizf;FOTf;F 
mtrpakhftpUf;ff;$bathwhd"
"","NghjpasT 
Neuj;jpid 
toq;fp 
,iaghd 
nghypR"
"30","epiyaj;jpw;F  nghWg;ghfTs;s  mYtyhpdhy;  ,yq;if"
"","kdpj 
chpikfs; 
Mizf;FOTf;F 
mwptpf;fg;gLjy;"
"","Ntz;Lk;."
