"","100
gaq;futhj vjph;g;G",""
"","(,) 
FOknkhd;whftpuhj 
$l;bizf;fg;glhj",""
"","FOnthd;whftpUg;gpd;>  mjd;  Kfhikf;Fk;",""
"","fl;Lg;ghl;Lf;Fk; nghWg;ghfTs;s mf;FOtpd;",""
"","xt;Nthu; mYtyUk;>",""
"5","mj;jifa 
jtWf;Ff; 
Fw;wthspahff; 
fUjg;gLjy;",""
"","Ntz;Lk;:",""
"","Mapd;> 
mj;jifa 
jtW 
jkJ 
mwptpy;yhky;",""
"","Ghpag;gl;lnjd 
my;yJ 
mj;jtW 
Ghpag;gLtijj;",""
"","jLg;gjw;F vy;yh tpopg;Gf; ftdj;ijAk; gpuNahfpj;jhnud",""
"10","mj;jifa  Ms; 
vz;gpg;ghuhapd;>  me;j  Ms; 
vtUk;",""
"","mj;jtWf;Ff; Fw;wthspahff; fUjg;gLjy; MfhJ.",""
"","(1)  rdhjpgjp>  ,r;rl;lj;jpd;  Nehf;fq;fs;>  newpfs; 
90.","xOq;F"
"","","tpjpfs;."
"","kw;Wk;  Vw;ghLfis  epiwNtw;Wk;  my;yJ  mtw;Wf;Fg;",""
"","gad;nfhLf;Fk; 
Nehf;fj;Jf;fhf 
,r;rl;lj;jpd; 
fPo;",""
"15","xOq;Ftpjpfis Mf;fyhk;.",""
"","(2) 
rdhjpgjpapdhy; 
Mf;fg;gl;l 
xt;nthU",""
"","xOq;FtpjpAk;>  tu;j;jkhdpapy;  ntspaplg;gLjy;  Ntz;Lk;",""
"","vd;gJld;>  mj;jifa  ntspaPl;Lj; 
Njjpad;W  my;yJ",""
"","mt;nthOq;Ftpjpapw; 
Fwpj;Jiuf;fg;glf;$bathwhd",""
"20","mj;jifa 
gpe;jpa 
Njjpad;W 
eilKiwf;F 
tUjYk;",""
"","Ntz;Lk;.",""
"","(3) 
rdhjpgjpapdhy;  Mf;fg;gl;l  xt;nthU  xOq;F",""
"","tpjpAk;> 
mJ 
tu;j;jkhdpap;y; 
ntspaplg;gl;ljpypUe;J",""
"","Kg;gJ 
ehl;fspDs;  mjd;  mq;fPfhuj;Jf;fhf 
ghuhS",""
"25","kd;wj;jpd;Kd;du; nfhz;Ltug;gLjy; Ntz;Lk;.",""
"","(4)  mt;thW  mq;fPfhpf;fg;glhj  VNjDk;  xOq;Ftpjp>",""
"","mj;jifa  mq;fPfhuk;  kWf;fg;gl;l  NjjpapypUe;J>  Mdhy;",""
"","mjd;fPo;  chpaKiwapy;  nra;ag;gl;l  vjw;Fk;  gq;fkpd;wp>",""
"","xopf;fg;gl;Ltpl;ljhff; fUjg;gLjy; Ntz;Lk;.",""
"30","(5) 
Xu;  xOq;Ftpjp 
ePf;fg;gl;Ltpl;ljhff; 
fUjg;gLk;",""
"","Njjp  gw;wpa  mwptpg;G  tu;j;jkhdpapy;  ntspaplg;gLjy;",""
"","Ntz;Lk;.",""
