"","94
gaq;futhj vjph;g;G",""
"","%yk;  Xuhk;  cl;gphptpd;fPo;  Mf;fg;gl;l  fl;lisnahd;iw",""
"","Ntz;Lnkd;Nw 
kPWk;  vtNuDk;  Ms;> 
jtnwhd;iwg;",""
"","Ghpfpd;whu; 
vd;gJld;> 
Fw;wj;jPh;g;gspg;gjd; 
k
PJ",""
"","%d;W  Mz;Lfis  tpQ;rhj 
fhyg;gFjpnahd;wpw;fhd",""
"5","kwpaw;wz;lidf;Fk;  %d;W  ,yl;rk; 
  &ghit  tpQ;rhj",""
"","Fw;wg;gznkhd;wpw;Fk;  my;yJ  mj;jifa  Fw;wg;gzk;",""
"","kw;Wk;  kwpaw;wz;lid  Mfpa  ,uz;bw;Fk;  MshjYk;",""
"","Ntz;Lk;.",""
"","(8) 
jil nra;ag;gl;l ,lnkhd;iw Gifg;glk; vLj;jy;>",""
"10","xspg;gjpT  nra;jy;  kw;Wk;  gltiuTfis  Mf;Fjy;%yk;",""
"","(2)  Mk; 
cl;gphptpd;fPo;  Mf;fg;gl;l 
fl;lisnahd;iw",""
"","Ntz;Lnkd;Nw 
kPWk; 
vtNuDk;  Ms; 
jtnwhd;iwg;",""
"","Ghpfpd;whu; 
vd;gJld; 
Fw;wj;jPh;g;gspg;gjd; 
k
PJ",""
"","%d;W  Mz;Lfis  tpQ;rhj 
fhyg;gFjpnahd;wpw;fhd",""
"15","kwpaw;wz;lidf;F  my;yJ  %d;W  ,yl;rk; 
&ghit",""
"","tpQ;rhj Fw;wg;gzk; xd;wpw;F MshjYk; Ntz;Lk;.",""
"","(9) 
Xuhk; 
cl;gphptpd; 
Nehf;fj;jpw;fhf> 
nghJg;",""
"","gad;ghl;blk;  vd;gJ>  VNjDk;  ngUtPjp  kw;Wk;  ve;j",""
"","NtNwNjDk; tsT my;yJ ,lj;Jf;F Kf;fpakhd Neuj;jpy;",""
"20","nghJkf;fs;  chpikahfNth  my;yJ  NtW  tifahfNth",""
"","mZf;fj;ijf; 
nfhz;Ls;s 
my;yJ 
nfhz;bUf;f",""
"","mDkjpf;fg;gLfpd;w  me;j  tsT  my;yJ  ,lj;ijAk;",""
"","cs;slf;Ffpd;wJ.",""
"","","Mjd j;ijf;"
"","83.",""
"","","ifg;gw;Wjy;>"
"25","jtnwhd;iwg; 
Ghptjw;fhfg; 
gad;gLj;jg;gl;l  my;yJ",""
"","","gwpKjy;"
"","mjidg; Ghptjpy; rk;ge;jg;gl;l my;yJ mjidg; Ghptjpy;",""
"","","nra;jy; kw;Wk;"
"","ngwg;gl;l VNjDk; mirAk; Mjdj;ijf; ifg;gw;wyhk;.",",og;gpj;jy;."
"","(2)  mj;jifa 
VNjDk; 
ifg;gw;Wif 
nghypR",""
"","epiyankhd;Wf;F  nghWg;ghfTs;s  mYtynuhUtuhy;",""
"30","nra;ag;gl;l 
Nfhhpf;ifnahd;wpd; 
Nky; 
ePjpthd;",""
"","xUthpdhy;  cWjpg;gLj;jg;gl;L  ePbf;fg;gl;lhNynahopa>",""
"","mj;jifa  ifg;gw;Wif>  mj;jifa  ifg;gw;WifapypUe;J",""
"","%d;W 
ehl;fis 
tpQ;rhj 
fhyg;gFjpnahd;wpw;F",""
"","nry;Ygbahdjhjy; Ntz;Lk;.",""
