"","39
gaq;futhj vjph;g;G"
"","(4)  re;NjfegUf;Fk;  ,iaghd  nghypR  mYtyUf;Fk;"
"","my;yJ  mYtyh;fSf;Fk;  Nfl;fg;gLtjw;fhd  re;jh;g;gk;"
"","xd;iw 
toq;fpa 
gpd;dh;> 
re;Njfegh; 
rpj;jputijf;F"
"","cs;shf;fg;gl;bUf;fyhk;  vd 
ek;Gtjw;fhd 
epahakhd"
"5","VJf;fs; 
,Uf;fpd;wd 
e
Pjpthd; 
jpUg;jpg;gbd;>  mth;"
"","29  Mk;  gphptpd;  (2)>  (3)>  (4)  kw;Wk;  (5)  Mk;  cl;gphpTfspd;"
"","epajpfspd;gb nrayhw;Wjy; Ntz;Lk;."
"","kdpj 
 
(1) 
ve;j 
jLj;jitj;jy; 
,lj;jpy; 
re;Njfegh; 
33."
"","chpikfs;"
"","jLj;Jitf;fg;gLfpd;whNuh 
me;j 
jLj;Jitj;jy;"
"","MizFO"
"10",",lj;jpw;Fg;
; 
nghWg;ghd 
mYtyh; 
nray;Kiwf;F"
"","tpw;F jLj;J"
"","cfe;jthW tpiuthf Mdhy; vg;gl;rj;jpYk;> jLj;Jitj;jy; 
itj;jy;"
"","gw;wpa 
njhlq;FtjpypUe;J  vOgj;jpnuz;L  kzpj;jpahyq;fSf;F"
"","mwptpj;jy;"
"","gpe;jhhky;  1996  Mk;  Mz;bd;  21  Mk;  ,yf;f>  ,yq;if"
"","kdpj  chpikfs;  Mizf;FOr;  rl;lj;jpd;  epajpfspd;gb"
"15","jLj;Jitj;jy; 
,lj;ij 
ghh;itapLtjw;F 
,yq;if"
"","kdpj  chpikfs;  Mizf;FOtpdhy;  mjpfhukspf;fg;gl;l"
"","Ml;fSf;F  mwptpj;jy; Ntz;Lk;."
"","(2) 
jLj;Jitj;jy; 
fl;lisapd; 
gpujpnahd;W"
"","nray;Kiwf;F 
cfe;jthW 
kdpj 
chpikfs;"
"20","Mizf;FOtpw;F Nrh;g;gpf;fg;gLjy; Ntz;Lk;."
"","kdpj 
 
,yq;if kdpj chpikfs; Mizf;FOtpd; mjpfhu 
34."
"","chpikfs;"
"","kspf;fg;gl;l  mYtyh; xUth; Kd;dwptpj;jy; toq;fhky;-"
"","Mizf;FO"
