"108","gaq;futhj vjph;g;G"
"","''ntspehl;Lr; 
nryhtzpj; 
jpizf;fsj; 
jiytu;"""""
"","vd;gJ 
2017  Mk;  Mz;bd; 
12  Mk;  ,yf;f>"
"","ntspehl;Lr; 
nryhtzpr; 
rl;lj;jpd; 
fUj;jpDs;"
"","ntspehl;Lr; nryhtzpj; jpizf;fsj; jiyth; vdg;"
"5",""
"","nghUs;gLk;@"
"","'',yq;if  kdpj  chpikfs;  Mizf;FO""""  vd;gJ>  1996"
"","Mk; Mz;bd; 21 Mk; ,yf;f> ,yq;if kdpj chpikfs;"
"","Mizf;FOr;  rl;lj;jpd;  fPo;  jhgpf;fg;gl;l  ,yq;if"
"","kdpj chpikfs; Mizf;FO vdg;nghUs;gLk;@"
"10","''tq;fpj;njhopw;rhuh 
epjp 
epWtdk;"""" 
vd;gJ>"
"","2006  Mk;  Mz;bd; 
6  Mk; 
,yf;f> 
epjprhu;"
"","nfhLf;fy;thq;fy;fis  mwpf;ifaply;  rl;lj;jpd;fPo;>"
"","mj;jifa  nrhy;yikg;Gf;F  Fwpj;jspf;fg;gl;l  mNj"
"","fUj;ijf; nfhz;Ls;sJ@"
"15","''jz;lidr; 
rl;lf;Nfhit""""  vd;gJ> 
(19  Mk;  mj;jp"
"","ahakhd) 
jz;lidr; 
rl;lf;Nfhit 
vdg;"
"","nghUs;gLk;@"
"","''Ms;"""" vd;gJ> jdpahs;> jdpahl;fspd; FO> fofk; xd;W>"
"","xOq;fikg;G my;yJ Ml;fs; FO vdg; nghUs;gLk;@"
"20","''nghypR fl;lisr;rl;lk;"""" vd;gJ> (53 Mk; mj;jpahakhd)"
"","nghypR fl;lisr;rl;lk; vdg; nghUs;gLk;@"
"","''jilnra;ag;gl;l  gaq;futhjp  xOq;fikg;G""""  vd;gJ>"
"","1968  Mk;  Mz;bd;  45  Mk;  ,yf;f>  If;fpa  ehLfs;"
"","rigr; 
rl;lj;jpd; 
epajpfspd;gb 
Mf;fg;gl;l"
"25","xOq;Ftpjpnahd;wpd;  fPo;  jilnra;ag;gl;l  VNjDk;"
"","xOq;fikg;ig cs;slf;FfpwJ@"
"","''fk;ngdpfs;  gjpthsu;""""  vd;gJ>  2007  Mk;  Mz;bd;  7"
"","Mk;  ,yf;f>  fk;ngdpfs;  rl;lj;jpd;  471  Mk;  gphptpd;"
"","fPo; 
epakpf;fg;gl;l 
fk;ngdpfs; 
gjpthsu; 
vdg;"
"","nghUs;gLk;@"
"30",""
"","'',yq;iff; 
Fbaurpd;  Ms;Gyk;"""" 
vd;gJ>  murpa"
"","yikg;gpd; fPo; mr;nrhy;yikg;Gf;F Fwpj;jspf; fg;gl;l"
"","mNj fUj;ijf; nfhz;Ls;sJ@"
