"2","","Value Added Tax (Amendment)"
"","","Act, No. 15 of 2009"
"","","(b)
goods or services specified in the"
"","","Fourth Schedule of this Act;"
"","","(ii)
for  any  taxable  period  commencing"
"","","on  or  after  January  1,  2009,  at  the  rate"
"","","of  twelve  per  centum,  (Standard  rate)"
"","","(of  which  the  Tax  Fraction  is  3/28)  on"
"","","the  value  of  such  goods  or  services"
"","","supplied  or  goods  imported  other  than"
"","","in respect of —"
"","","(a)
goods or services chargeable with"
"","","tax at zero per centum; and"
"","","(b)
goods or services specified in the"
"","","Fourth Schedule of this Act;”."
"","(c)","by the repeal of paragraph (d) of subsection (2) of"
"","","that  section  and  the  substitution  therefor  of  the"
"","","following:—"
"","","“(d)
on  the  supply  with  the  approval  of  Export"
"","","Development  Board  established  by  the  Sri"
"","","Lanka Export Development Board Act, No."
"","","40  of  1979  with  the  concurrence  of  the"
"","","Minister  of  the  Ministry  in  charge  of  the"
"","","subject of finance—"
"","","(i)
of any goods manufactured in Sri Lanka"
"","","by  such  suppliers  and  supply  by  such"
"","","supplier  to  any  manufacturer  to  be"
"","","utilized for the purpose of manufacture"
"","","of goods other than the goods referred to"
"","","in  paragraph  (c)  of  this  subsection  by"
"","","such  manufacturers  who  are  registered"
"","","with the Export Development Board as"
"","","exporters; or"
"","","(ii)
of any service by such suppliers provided"
"","","to any manufacturer which results in the"
"","","improvement of the quality, character or"
"","","value of any goods manufactured by such"
