"2.","(1) Section 2 of the Value Added Tax Act, No. 14 of"
"2002, (hereinafter referred to as “the principal enactment”)",""
"is hereby amended as follows:—",""
"(a)","in  sub-paragraph  (iii)  of  subsection  (1)  of  that"
"","section, by the substitution for the words and figures"
"","“any taxable period commencing on or after January"
"","1,  2005”  of  the  words  and  figures,  “any  taxable"
"","period  commencing  on  or  after  January  1,  2005,"
"","but prior to January 1, 2009”;"
"(b)","in subparagraph (v) of subsection (1) of that section"
"","by the repeal of all the words and figures from “(v)"
"","for any taxable period” upto the words “the Fourth"
"","Schedule of this Act” and the substitution therefor"
"","of the following:—"
"","“(v)
(i)
for  any  taxable  period  commencing  on"
"","or  after  January  1,  2005  but  prior  to"
"","January 1, 2009, at the rate of fifteen per"
"","centum (Standard rate) (of which the Tax"
"","Fraction  is  3/23)  on  the  value  of  such"
"","goods  or  services  supplied  or  goods"
"","imported  other  than  in  respect  of  the"
"","following:—"
