"4","","Value Added Tax (Amendment)"
"","","Act, No. 15 of 2009"
"","","supplies of goods or services or goods"
"","","and services made in Sri Lanka in that"
"","","taxable  period  of  one  month  or  three"
"","","months,  as  the  case  may  be,  has"
"","","exceeded  five  hundred  thousand"
"","","rupees; or"
"","","(b)
in  the  twelve  months  period  then"
"","","ending,  the  total  value  of  his  taxable"
"","","supplies of goods or services or goods"
"","","and  services  made  in  Sri  Lanka  has"
"","","exceeded  one  million  and  eight"
"","","hundred thousand rupees; or"
"","","(c)
at  any  time,  there  are  reasonable"
"","","grounds to believe that the total value"
"","","of his taxable supplies in Sri Lanka of"
"","","goods or services or goods and services"
"","","in the succeeding one month or three"
"","","months taxable period, as the case may"
"","","be,  is  likely  to  exceed  five  hundred"
"","","thousand  rupees  or  in  the  succeeding"
"","","twelve  months  period  is  likely  to"
"","","exceed one million and eight hundred"
"","","thousand rupees.”."
"","(2)","immediately after paragraph (c) of subsection (1)"
"","","of that section, by the insertion of the following:—"
"","","“(ii)
on or after January 1, 2009 carries on or carries"
"","","out any taxable activity in Sri Lanka shall be"
"","","required to be registered under this Act, if-"
"","","(a)
at the end of any taxable period of one"
"","","month or three months, as the case may"
"","","be,  the  total  value  of  his  taxable"
"","","supplies of goods or services or goods"
"","","and services made in Sri Lanka in that"
"","","taxable  period  of  one  month  or  three"
