"","Value Added Tax (Amendment)
11",""
"","Act, No. 15 of 2009",""
"","cameras  and  projector  parts  and",""
"","accessories,  apparatus  and  equipment",""
"","for  cinematographic 
labratories,",""
"","electric filament or discharge lamps and",""
"","arc  lamp  carbon,  identified  under  the",""
"","Harmonized  Commodity  Description",""
"","and  Coding  System  Numbers,  for",""
"","customs  purposes  with  the  approval",""
"","of 
the  Chairman,  National  Film",""
"","Corporation.”.",""
"(4)","by the insertion immediately after paragraph (f) of",""
"","that PART, the following new paragraph:—",""
"","“(g)
the  supply  of  services,  being  construction",""
"","services for Gama Naguma, Maga Naguma,",""
"","Samurdhi Projects or for community irrigation",""
"","projects, carried out through the participation",""
"","of the community and approved by Secretary",""
"","to the Ministry of the Minister in charge of",""
"","the  subject  of  Nation  Building  and  State",""
"","Infrastructure  Development  (effective  from",""
"","01. 01. 2009);”.",""
"9.","The  Third  Schedule  to  the  principal  enactment  is","Amendment  of"
"","","the  Third"
"hereby  amended  by  the  addition  immediately  after  the","",""
"","","Schedule  to  the"
"heading “third schedule”, of the following:—","",""
"","","Principal"
"","","enactment."
"","“For any taxable period ending prior to January 1, 2009”.",""
"10.","(a)  The  amendments  made  to  paragraph  (d)  of","Retrospective"
"","","effect."
"subsection  (2)  of  section  2  of  the  principal  enactment  by","",""
"section  2  of  this  Act  shall  for  the  purposes  be  deemed  to","",""
"have come into force on June 1, 2008.","",""
"","(b) The amendments made of section 22 of the principal",""
"enactment,  by  section  4  (1),  (2)  and  (3)  of  this  Act  shall","",""
"for  the  purposes  be  deemed  to  have  come  into  force  on","",""
"January 1, 2009.","",""
