"","රජෙ(cid:591) ෙහ(cid:676) ෙප(cid:677)(cid:458)ග(cid:611)ක වරල(cid:430) ත(cid:250)ෙස(cid:674)(cid:606)ක(cid:606)ෙව(cid:253) ම(cid:281)(cid:486) සහ(cid:431)ක කරන ලද ව(cid:377)නාක(cid:572) පදන(cid:572) කරගත (cid:594)(cid:433) ය."
"4
10.","ෙමම (cid:487)ෙය(cid:676)ග යටෙ(cid:430) (cid:539)(cid:601)වෙය(cid:486) (cid:253)ම(cid:250) සඳහ(cid:486) (cid:620)ව ද සභාව ස(cid:433) (cid:487)ශ්චල හා චංචල ෙ(cid:458)පළ (cid:618)(cid:251)(cid:414)ම ස(cid:572)බ(cid:486)ධෙය(cid:486) ෙමම"
"","ප(cid:604)(cid:316)ෙ(cid:326)දය යටෙ(cid:430) සඳහ(cid:486) (cid:487)ෙය(cid:676)ග ඒ සඳහා (cid:541)(cid:575)ඛ ෙව(cid:573)(cid:486) අදාළ (cid:618)ය (cid:594)(cid:433)ය:"
"","i. 
සභාව ස(cid:433) (cid:487)ශ්චල ෙ(cid:458)පළ, සභාව ස(cid:433)(cid:619) ඇ(cid:431) ආකාරය අ(cid:489)ව අදාළ සාධන ප(cid:436)  යටෙ(cid:430)  පැවැ(cid:606)(cid:572)  ෙ(cid:610)ඛනය(cid:486)(cid:655)"
"","සඳහ(cid:486) ෙක(cid:675)(cid:486)ෙ(cid:458)(cid:646) (cid:541)කාරව ෙහ(cid:676) ෙවන(cid:430) ආකාරය(cid:251)(cid:486) (cid:618)(cid:251)(cid:414)ම සඳහා (cid:251)(cid:646)(cid:464) ආකාරය(cid:251)(cid:486) බාධාව(cid:250) ෙන(cid:675)මැ(cid:431)"
"","බවට ඒ   සඳහා ප(cid:430)කරන (cid:618)ෙශ(cid:674)(cid:639)ත ක(cid:573)(cid:379)ව(cid:250) (cid:618)(cid:646)(cid:486) තහ(cid:620)(cid:606) (cid:619) (cid:431)(cid:554)ය (cid:594)(cid:433) ය;"
"","ii. 
ඉහත  (cid:487)ෙය(cid:676)ගය  යටෙ(cid:430)  (cid:621)  වා(cid:601)තාව(cid:250)  නාග(cid:604)ක  ෙක(cid:675)මසා(cid:604)ස්  (cid:618)(cid:646)(cid:486)  නගරා(cid:477)ප(cid:431)  ෙවත  ඉ(cid:462)(cid:604)ප(cid:430)  (cid:251)(cid:605)ෙම(cid:486)  ප(cid:648)"
"","නගරා(cid:477)ප(cid:431) (cid:618)(cid:646)(cid:486) ඊට සභාෙ(cid:617) අවසරය සඳහා ෙය(cid:676)ජනාව(cid:250) සභාවට ඉ(cid:462)(cid:604)ප(cid:430) කර අ(cid:489)මැ(cid:431)ය ලබාගත (cid:594)(cid:433) ය;"
"","iii. 
ෙට(cid:486)ඩ(cid:601)  කා(cid:601)යය  සඳහා  ස්(cid:450)ර  ෙට(cid:486)ඩ(cid:601)  ක(cid:573)(cid:379)ව  ෙහ(cid:676)  ඒ  සඳහා  ම  ප(cid:430)කරන  ලද    ෙට(cid:486)ඩ(cid:601)  ක(cid:573)(cid:379)ව(cid:250)  (cid:618)(cid:646)(cid:486)"
"","ෙට(cid:486)ඩ(cid:601)  කා(cid:601)යයට  අදාළ  ෙ(cid:458)පළ  (cid:487)ශ්(cid:317)තව  හ(cid:511)නාගත  (cid:594)(cid:433)  අතර,  ඊට  සමා(cid:486)තරව  එම  කා(cid:601)යය  සඳහා  ම  ප(cid:430)ව"
"","ඇ(cid:431) ඇග(cid:593)(cid:572) ක(cid:573)(cid:379)ව යටෙ(cid:430) (cid:618)(cid:251)(cid:414)ම අදාළ ෙ(cid:458)පළ ස(cid:572)බ(cid:486)ධව අවස්ථාෙව(cid:676)(cid:317)තව වරල(cid:430) ත(cid:250)ෙස(cid:674)(cid:606)ව(cid:250) යටෙ(cid:430)"
"","ෙහ(cid:676)  චංචල  ෙ(cid:458)පළ(cid:250)  ෙ(cid:617)  න(cid:572)  ෙහ(cid:676)  ඒ  සඳහා  (cid:618)ෙශ(cid:674)(cid:639)ත  දැ(cid:489)මැ(cid:431)  අයව(cid:666)(cid:486)ෙග(cid:486)  ලබාග(cid:430)  ත(cid:250)ෙස(cid:674)(cid:606)  වා(cid:601)තා"
"","පදන(cid:572)කර ග(cid:487)(cid:573)(cid:486) ෙ(cid:458)පළ ව(cid:377)නාක(cid:572) (cid:536)(cid:664)බඳ (cid:487)(cid:601)ෙ(cid:458)ශ ෙට(cid:486)ඩ(cid:601) ක(cid:573)(cid:379)ව ෙවත ලබා (cid:462)ය (cid:594)(cid:433)ය;"
