"","(ඈ) 
ෙප(cid:675)(cid:665) උපදවන තැ(cid:486)ප(cid:430) ෙහ(cid:676) ලැ(cid:554)ය (cid:594)(cid:433) දෑ"
"අයභාරය මැ(cid:488)ම",""
"2
06.","(cid:541)(cid:431)ෂ්ඨාෙ(cid:617) ලැ(cid:556)ණ ෙහ(cid:676) ලැ(cid:554)ය (cid:594)(cid:433) ව(cid:377)නාකමට අයභාරය මහා නගර සභාව(cid:250) (cid:618)(cid:646)(cid:486) මැ(cid:487)ය (cid:594)(cid:433)ය.  ලැ(cid:556)ණ ෙහ(cid:676) ලැ(cid:554)ය"
"","(cid:594)(cid:433) (cid:541)(cid:431)ෂ්ඨාව ව(cid:489)ෙ(cid:591) මහා නගර සභාව අ(cid:489)මත ය(cid:572) ෙවෙළඳ ව(cid:376)ට(cid:572), අ(cid:541)මාදව (cid:487)ර(cid:620)(cid:610) (cid:251)(cid:605)ෙ(cid:572) ව(cid:376)ට(cid:572) සහ ප(cid:604)මා (cid:541)(cid:431)දාන"
"","අ(cid:397) කළ ප(cid:648) වන ව(cid:377)නාකම (cid:592)."
"2
07.","මහා  නගර  සභාව(cid:250)  අයභාරෙ(cid:591)  ඇ(cid:433)ළ(cid:430)  කළ(cid:594)(cid:430)ෙ(cid:430)  මහා  නගර  සභාව  එ(cid:655)  ස්ව(cid:252)ය  (cid:281)(cid:415)මට  ලැ(cid:556)ණ  ෙහ(cid:676)  ලැ(cid:554)ය  (cid:594)(cid:433)"
"","ආ(cid:601)(cid:450)ක  (cid:541)(cid:431)ලාභවල  දළ  ගලාඒ(cid:572)  පම(cid:413).    (cid:433)(cid:486)වන  පා(cid:601)ශ්ව  ෙව(cid:489)ෙව(cid:486)  මහා  නගරසභාව  (cid:602)ස්කරග(cid:430)  (cid:646)ය(cid:613)  ව(cid:377)නාක(cid:572)"
"","අයභාරෙය(cid:486) බැහැර කළ(cid:594)(cid:433)ය.  රජය ෙව(cid:489)ෙව(cid:486) (cid:602)ස්කරග(cid:430) (cid:618)(cid:253)(cid:415)(cid:572) ෙහ(cid:676) එක(cid:433) කළ අගය මත පදන(cid:572) වන (cid:646)ය(cid:613) බ(cid:464)"
"","අයභාරෙ(cid:591)  ඇ(cid:433)ළ(cid:430)  කළ  (cid:594)(cid:430)ෙ(cid:430)  එ(cid:655)  ෙක(cid:675)(cid:573)ස්  (cid:575)දල  පමණ(cid:251).    (cid:541)ධා(cid:487)යා  ෙව(cid:489)ෙව(cid:486)  (cid:602)ස්කරග(cid:430)  ව(cid:377)නාක(cid:572)  මහා  නගර"
"","සභාෙ(cid:617) අයභාරය   ෙන(cid:675)ෙ(cid:617)."
