"","49A 
IV (අ) ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.24"
"431.","පළා(cid:430)  පාලන  ආයතන    සඳහා    (cid:621)    (cid:636)  ලංකා    රාජ(cid:597)  (cid:281)(cid:415)(cid:572)කරණ  (cid:541)(cid:573)ත  සමඟ  අ(cid:489)(cid:254)ලව  වඩා(cid:430)  මෑතක  ෙපර  (cid:621)  එ(cid:655)  (cid:576)ල(cid:597)"
"","(cid:541)කාශන  ඉ(cid:462)(cid:604)ප(cid:430)  කළ  මහා  නගර  සභාව(cid:250)  පළා(cid:430)  පාලන  ආයතන  සඳහා  (cid:621)  (cid:636)  ලංකා  රාජ(cid:597)  (cid:281)(cid:415)(cid:572)කරණ  (cid:541)(cid:573)තය(cid:486)ට"
"","අ(cid:489)(cid:254)ලව  (cid:576)ල(cid:597)  (cid:541)කාශන  ඉ(cid:462)(cid:604)ප(cid:430)  (cid:251)(cid:605)ෙ(cid:572)  (cid:463)  භා(cid:618)ත  කළ  ෙ(cid:458)පළ  (cid:536)(cid:604)යත  සහ  උපකරණ  අ(cid:592)තමයක  (cid:541)ත(cid:597)ාගණනය  කළ"
"","ව(cid:377)නාකම  භා(cid:618)තා  (cid:251)(cid:605)මට  ෙත(cid:676)රාගත  හැ(cid:251)ය.    එවැ(cid:487)  (cid:541)ත(cid:597)ාගණනය  (cid:251)(cid:605)ම  ම(cid:281)(cid:486)  එම  (cid:462)න  එම  අ(cid:592)තමෙ(cid:591)  ධාරණ  අගය"
"","දැ(cid:250)ෙවන (cid:487)සා ෙමම (cid:541)(cid:573)තයට අ(cid:489)(cid:254)ලව (cid:576)ල(cid:597) (cid:541)කාශන ඉ(cid:462)(cid:604)ප(cid:430) (cid:251)(cid:605)(cid:572) ෙලස එ(cid:655) සැල(cid:251)ය හැ(cid:251)ය."
"4
32.","මහා නගර සභාව(cid:250) (cid:618)(cid:646)(cid:486) ෙපර (cid:621) (cid:576)ල(cid:597) (cid:541)කාශනවල හ(cid:511)නා ෙන(cid:675)ග(cid:430) ෙ(cid:458)පළ, (cid:536)(cid:604)යත සහ උපකරණ ෙහ(cid:676) ය(cid:572) ෙ(cid:458)පළ, (cid:536)(cid:604)යත"
"","සහ උපකරණ ප(cid:486)(cid:431)."
"","(අ) 
හ(cid:511)නාගැ(cid:488)මට, ෙත(cid:676)රාගැ(cid:488)මට පළා(cid:430) පාලන ආයතන සඳහා (cid:621) (cid:636) ලංකා රාජ(cid:597) (cid:281)(cid:415)(cid:572)කරණ  (cid:541)(cid:573)තවලට"
"","සං(cid:256)මණය  (cid:619)මට  ෙපර  අ(cid:430)කරග(cid:430)  ෙ(cid:458)පළ,  (cid:536)(cid:604)යත  සහ  උපකරණ  ෙහ(cid:676)  ය(cid:572)  අදාළ  ප(cid:486)(cid:431)වල  ෙ(cid:458)පළ,"
"","(cid:536)(cid:604)යත සහ උපකරණ පළා(cid:430) පාලන ආයතන සඳහා (cid:621) (cid:636) ලංකා රාජ(cid:597) (cid:281)(cid:415)(cid:572)කරණ (cid:541)(cid:573)ත සං(cid:256)මණය (cid:621)"
"","(cid:462)නට (cid:621) ෙවෙළඳෙප(cid:675)ළ අගයට ; ෙහ(cid:676)"
"","(ආ) 
පළා(cid:430) පාලන ආයතන සඳහා (cid:621) (cid:636) ලංකා රාජ(cid:597) (cid:281)(cid:415)(cid:572)කරණ (cid:541)(cid:573)තවලට සං(cid:256)මණය (cid:621) (cid:462)නට වග(cid:252)ම අ(cid:601)ධ"
"","ෙහ(cid:676) ස(cid:572)(cid:539)(cid:601)ණෙය(cid:486) (cid:655)ඟ(cid:655)(cid:377) ණයගැ(cid:488)(cid:572)ව(cid:611)(cid:486) (cid:576)ල(cid:597)නය කර (cid:573)ල(cid:463)ග(cid:430) ෙ(cid:458)පළ,   (cid:536)(cid:604)යත  සහ  උපකරණ"
"","හැර මහා නගර සභාව ෙපර (cid:621) (cid:576)ල(cid:597) (cid:541)කාශනවල හ(cid:511)නා ෙන(cid:675)ග(cid:430) ෙ(cid:458)පළ, (cid:536)(cid:604)යත සහ උපකරණ ෙහ(cid:676) ය(cid:572)"
"","ප(cid:486)(cid:431)යක  ෙ(cid:458)පළ  (cid:536)(cid:604)යත  ෙහ(cid:676)  උපකරණ  සඳහා  පළා(cid:430)  පාලන  ආයතන  සඳහා  (cid:621)  (cid:636)  ලංකා  රාජ(cid:597)"
"","(cid:281)(cid:415)(cid:572)කරණ  (cid:541)(cid:573)තවලට  සං(cid:256)මණය  (cid:621)  (cid:462)නට  ෙපර  අ(cid:430)කරග(cid:430)  ෙ(cid:458)පළ,  (cid:536)(cid:604)යත  සහ  උපකරණ  ෙහ(cid:676)  ය(cid:572)"
"","අදාළ  ප(cid:486)(cid:431)යක  ප(cid:486)(cid:431)වල  ෙ(cid:458)පළ  (cid:536)(cid:604)යත  සහ  උපකරණ  හ(cid:511)නා  ෙන(cid:675)ගැ(cid:488)මට  මහා  නගර  සභාව(cid:250)"
"","ෙත(cid:676)රාගත හැ(cid:251)ය."
