"","11
m%{dnkaÿ  YsIH;aj  Ndr  wruqo,"
"","^ixia:d.;  lsÍfï&"
"","—n,h,;a wdfhdack˜ hkakg ´kEu ia:djr ;ekam;="" rcfha"
"","NdKavd.dr ì,am;a"" NdKavd.dr ne`ÿïlr fyda rcfha"
"","msgqn,h ,nk fjk;a wdfhdack we;=<;a fõ'"
"","—nexl=j˜ hkafkka woyia jkafka Y%S ,xld rch hgf;a"
"5","m
y
g
jd we;s ´kEu rdcH nexl=jla fyda b;sß lsÍfï"
"","nexl=jls'"
"","—Ndr Tmamqj˜ hkafkka woyia lrkafka"" tkhska ixia:dms;"
"","fyda ,shd iy;sl lrk ,o ´kEu mßmQrl fyda"
"","ixfYdaê; idOk m;%hla we;=¿j ksis f,i ,shd"
"10","iy;sl lrk ,o Tmamq h'"
"","—Ndrlre˜ hkakg Ndr ld,h ;=< uq,a Ndrlrejka"" wdfoaYl"
"","Ndrlrejka fyda w;sf¾l Ndrlrejka we;=<;a fõ'"
"","—Ndr wruqo,˜ hkakg uQ,sl wruqo,"" miq wruqo,a iy"
"","Ndrlrejka úiska uQ,sl wruqof,a"" miq wruqo,aj,"
"15","´kEu fmd,S we;=¨j Ndrlrejka úiska ckkh lrk"
"",",o wfkl=;a ish¨u wdodhï iy úhoï"" we;=<;a"
"","fõ'"
