"","8
m%{dnkaÿ  YsIH;aj  Ndr  wruqo,",""
"","^ixia:d.;  lsÍfï&",""
"","^we&
wruqof,a wruqKq l%shd;aul lsÍu i`oyd wjYH hehs",""
"","uKav,h úiska wkqu;h lrk ,o wfkl=;a ish¨u",""
"","f.ùï'",""
"","","ixia:dfõ"
"","9'9'9'9'9' fuu mk; l%shd;aul ùug t<fUk wjia:dfõ mj;sk",""
"","","fldka;%d;a"
"5","tlS Ndr wruqof,a ish¨u fldka;%d;a;="" .súiqï"" Kh iy j.lSï",""
"","","f,i i,lkq"
"","fuhska msysgqjk ,o ixia:dfõ fldka;%d;a;="" .súiqï"" Kh iy",",nk Ndrldr"
"","","wruqof,a"
"","j.lSï f,i ie,lsh hq;= h'",""
"","","fldka;%d;a"
"","10'
^1& wruqof,a wdodhï yd úhoï"" j;alï iy j.lSï iy",".sKqï  iy"
"","","ú.Kkh"
"","wfkl=;a ish¨u .kqfokq ms<sn`o ksis .sKqï fmd;a ;nd .ekSug",""
"10","uKav,h j. n,d .; hq;= h'",""
"","^2& uKav,h úiska iEu jirlu foieïn¾ ;siatlajeks Èkg",""
"",";u fmd;a iu;=,s; lsÍug j. n,d .; hq;= w;r"" B<`. ud¾;=",""
"",";siatlajk Èkg fmr"" uq,skau i`oyka l< Èkh olajd we;s",""
"","wruqof,a  j;alï iy j.lSïj, idrdxYh wvx.= lrk ,o",""
"15","wdodhï iy úhoï .sKqula iy fYaI m;%hla ilia lsÍug j.",""
"","n,d .; hq;= h'",""
"","^3& wdodhï iy úhoï .sKqu iy fYaI m;%h uKav,h úiska",""
"","iïu; lrk ,o fhdackdjla u.ska w;aika lsÍug n,h ÿka",""
"","uKav,fha idudðlhka fofofkl= úiska w;aika l< hq;= h'",""
