"Community Recovery and Development","5"
"Foundation (Incorporation) Act, No. 23 of 2007",""
"","9.  (1) The financial year of the Corporation shall be the"
"year begining on the first day of April to 31st March every",""
"year and ending on the thirty first day of March of such year ;",""
"","(2)  The  Corporation  shall  cause  proper  accounts  to  be"
"kept of its income and expenditure, assets and liabilities and",""
"all other transactions of the Corporation ;",""
"","(3) The accounts of the Corporation shall be audited by a"
"qualified auditor appointed by the Executive Committee of",""
"the  Corporation.",""
