"","6","Community Recovery and Development"
"","","Foundation (Incorporation) Act, No. 23 of 2007"
"","","other  Institution  having  objects  similar  to  those  of  the"
"","","Corporation and which is or are by its rules prohibited from"
"","","distributing  any  income  or  property  among  its  or  their"
"","members.",""
"Saving  of  the","","12.  Nothing in this Act contained shall prejudice or affect"
"rights  of  the","",""
"","","the rights of the republic or of any body politic or corporate"
"republic  and","",""
"","or of any other persons.",""
"others.","",""
"Sinhala  text  to","","13.
In  the  event  of  any  inconsistency  between  the"
"prevail  in  case  of","",""
"","","Sinhala  and  Tamil  texts  of  this Act,  the  Sinhala  text  shall"
"inconsistency.","",""
"","prevail.",""
