"","t,a'ã'—´' 49$2013",""
"","Y%S ,xld cd;sl wlaIs nexl= Ndrh hkqfjka y÷kajkq ,nk",""
"","Ndrhla msysgqùu i|yd úêúOdk ie,eiaùu msKsi o¦ wlaIs",""
"","Y,Hl¾u i|yd o úoHd;aul iy ;dlaIKsl m¾fhaIK yd",""
"","wOHdmkh i|yd o wjYH l=KS;"" lD;%su Wmdx. iy wfkl=;a",""
"","mgl iemhSu msKsi o¦ wlaIs Y,Hl¾u i|yd wjYH l=KS;",""
"","yd fjk;a mglj, w;sßla;h fjk;a rgj,a iu`. fnod",""
"",".ekSu msKsi o; Bg iïnkaO fyda wdkqIx.sl ldrKd i|yd",""
"","úêúOdk ie,eiaùu msKsi o jQ mk;ls",""
"","wdishdj ;=< by< jHdma;shla iys; l=KS;uh wkaONdjh"" f,dj","mQ¾úldj"
"","mqrd wkaONdjh i|yd m%Odk fya;=jla f,i y÷kdf.k we;s",""
"","fyhska o"" l=KS;uh wkaONdjh ;=rka lsÍfï wNs,dIfhka"" Y%S",""
"",",xldfõ fi!LH wud;HdxYh úiska j¾I fooyia tfld<fya",""
"5","fmnrjdß  ui  úisy;r  jk  Èk  isg  fld<U  cd;sl  wlaIs",""
"","frday, ;=< ia:dk.; lrkq ,enQ Y%S ,xld cd;sl wlaIs nexl=jla",""
"","ia:dmkh lrk ,o fyhska o;",""
"","wkaONdjh  ;=rka  lr,Su  iy  j<lajd  .;  yels  wkaONdjh",""
"","je<elaùfï iy md,kh lsÍfï woyiska Y%S ,xld cd;sl wlaIs",""
"10","nexl=j ixia:dmkh lsÍu Y%S ,xld wdKavqfõ wNs,dIh jk",""
"","fyhska o;",""
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia mkjkq ,efí:-",""
"","","¨yq`vq kduh"
"","1' fï mk; 2023 wxl       ork Y%S ,xld cd;sl wlaIs",""
"15","nexl= Ndr mk; hkqfjka y÷kajkq ,efí'",""
