"","jpUj;jg;gLfpd;wJ:-",""
"","(1)","Xuhk; cl;gphptpy;> ''chpknkhd;wpd;fPo; kJ thpf;Fl;"
"10","","gl;l nghUis cw;gj;jpnra;fpd;w my;yJ tpw;gid"
"","","nra;fpd;w  xt;NthuhSk;""""  vd;Dk;  nrhw;fSf;Fg;"
"","","gjpyhf> ''chpknkhd;wpd;> mDkjpg;gj;jpunkhd;wpd;"
"","","my;yJ  mDkjpr;  rPl;nlhd;wpd;fPo;  VNjDk;  kJ"
"","","thpf;Fl;gl;l nghUis ,wf;Fkjp nra;fpd;w> Vw;Wkjp"
"15","","nra;fpd;w>  ,lk;ngah;f;fpd;w>  cw;gj;jp  nra;fpd;w>"
"","","tpw;gid  nra;fpd;w>  cilikapy;  itj;jpUf;fpd;w"
"","","my;yJ  fsQ;rpag;gLj;Jfpd;w  xt;NthuhSk;"""""
"","","vd;Dk; nrhw;fis ,Ltjd;%yKk;@"
"","","(2) mg;gphpTf;fhd  Xuf;Fwpg;gpy;>  ''Fwpj;jrpy  chpkk;"
"20","","ngw;wth;fs;"""" vd;Dk; nrhw;fSf;Fg; gjpyhf> ''chpkk;>"
"","","mDkjpg;gj;jpuk;  my;yJ  mDkjpr;rPl;L  xd;iw"
"","","itj;jpUg;gth;""""  vd;Dk;  nrhw;fis  ,Ltjd;"
"","","%yKk;."
