"","25
hqfkiaflda i|yd jQ Y%S ,xld cd;sl",""
"","fldñIka iNdj",""
"","^2& fldñIka iNdfõ wdodhu iy úhou"" j;alï yd nerlï",""
"","iy fjk;a ish¨ .kqfokq iïnkaOfhka ksis mßÈ .sKqï fmd;a",""
"",";eîug fldñIka iNdj úiska lghq;= ie,eiaúh hq;= h'",""
"","^3& rdcH ixia:dj, .sKqï ú.Kkh lsÍug wod<j wdKavql%u",""
"5","jHjia:dfõ 154 jk jHjia:dfõ úêúOdk fldñIka iNdfõ",""
"",".sKqï ú.Kkh lsÍu iïnkaOfhka wod< úh hq;= h'",""
"","IV jk fldgi",""
"","idudkH",""
"","29'
^1& fldñIka iNdfõ n,;,"" ld¾h iy l¾;jH l%
hd;aul","wud;Hjrhdf.a"
"","","úOdk"
"10","lsÍu"" lsÍu iy bgq lsÍu ms<sn|j wud;Hjrhd úiska l,ska",""
"","l, fldñIka iNdj fj; idudkH fyda úfYaI úOdk ,sÅ;j",""
"",",nd Èh yels w;r"" tu úOdkj,g wkql+,j l%shd lsÍu fldñIka",""
"","iNdfõ ld¾hNdrh jkafka h'",""
"","^2&
wud;Hjrhd úiska kï lrkq ,nk hï ;eke;a;l=g",""
"15","fyda ;eke;a;kag"" fldñIka iNdfõ lghq;= ish,a, fyda bka",""
"","hï lghq;a;la úu¾Ykh lr ta ms<sn|j jd¾;djla bÈßm;a",""
"","lrk f,i kshu lrkq ,eìh yels w;r"" tjeks kshuhla lrkq",""
"",",eîfï §"" tu kshuh n,d;aul lsÍu i|yd hï ;eke;a;l=g",""
"","fyda ;eke;a;kag wjYH úh yels ish¨ myiqlï fldñIka",""
"20","iNdj  úiska  ,nd  Èh  hq;=  w;r""  ta  i|yd  wjYH  f;dr;=re",""
"","ish,a, bÈßm;a l< hq;= h'",""
"","30' iEu uqo,a j¾Ihlau wjikaùfuka miq udi yhl ld,hla","fldñIka"
"","","iNdfõ"
"","we;=<; wod< j¾Ih ;=< isÿ jQ fldñIka iNdfõ lghq;= ms<sn|",""
"","","jd¾;dj"
"","mQ¾K  jd¾;djla  fldñIka  iNdj  úiska  wud;Hjrhd  fj;",""
"","","md¾,sfïka;=j"
"25","bÈßm;a l< hq;= w;r"" wud;Hjrhd úiska"" tu jd¾;dj wod<",""
"","","fj;  bÈßm;a"
"","jk  j¾Ihg  miqj  t<fUk  j¾Ih  wjikaùug  fmr","l< hq;= nj"
"","md¾,sfïka;=j fj; bÈßm;a lrkq ,eìh hq;= h'",""
"","31'
^19  jk  wêldrh  jQ&  oKav  kS;s  ix.%yh  mkf;a","fldñIka"
"","","iNdfõ ish¨"
"","w¾:dkql+,j  iy  tys  ld¾h  i|yd  fldñIka  iNdfõ  ish¨",""
"","","idudðlhka"
"30","idudðlhka iy tys ks,Orhka yd fiajd kshqla;slhska rdcH",""
"","","rdcH"
"","fiajlhka f,i i,lkq ,eìh hq;= h'","fiajlhka"
