"","wdfhdack  nexl=  .súiqu  ^wmrdkqu;  lsÍfï&  mk;",""
"","3'","hï  idudðlfhl=  úiska  lrkq  ,nk  b,a,Sula  u;""  md,l"
"uKav,h úiska 28 jk jHjia:dfõ úêúOdk i,iajd we;s mßÈ jeä","",""
"nyq;r Pkaofhka ksYaph lrkq ,nk hï kshuhka iy fldkafoais","",""
"u; tlS idudðlhdf.a fldgia odhl;ajh jeä lrkq ,eìh yels h'","",""
"tfia jqj o"" "" 28 jk jHjia:dfõ úêúOdk i,iajd we;s mßÈ md,l","",""
"uKav,h úiska jeä nyq;r Pkaofhka wkHdldrfhka tlÕù we;akï","",""
"ñi"" tlS ljr fyda idudðlhl=f.a fldgia odhl;ajh jeä lsÍu","",""
"uÕska l,dmSh idudðlhka úiska odhl;ajh ork m%d.aOk fldgia","",""
"m%udKh iuia; fldgia m%udKfhka ishhg ye;a;Emylg ^75& jvd","",""
"wvqùula isÿ fkdúh hq;= h'","",""
"","4'","md,l  uKav,h  úiska  j¾I  mylg  ^5&  fkdjeä  ld,"
"mßÉfþohla  ;=<  nexl=fõ  m%d.aOk  ialkaOh  iudf,dapkh  lrkq","",""
",eìh  hq;=  h'  wkqu;  m%d.aOk  ialkaOh  by<  oeóul  §""  md,l","",""
"uKav,h úiska ksYaph lrkq ,eìh hq;= kshuhka iy fldkafoais","",""
"u;"" wod< by< oeóug fmrd;=ju oerE iuia; m%d.aOk ialkaOfha","",""
"odhl;aj wkqmd;slhg iudk wkqmd;slhg tfia by< oukq ,nk","",""
"ialkaO  m%udKhg  odhl  ùug  iEu  idudðlhl=gu  idOdrK","",""
"wjia:djla  ysñ  úh  hq;=  h'  by<  oukq  ,nk  m%d.aOk  ialkaOfha","",""
"ljr  fyda  fldgilg  odhl  ùu  lsisÿ  idudðlhl=  yg  wksjd¾h","",""
"fkdúh hq;= h'","",""
"6 jk jHjia:dj - odhl uqo,a f.ùu","",""
"","1'","58 jk jHjia:djg wkqj idudðlhl= jk fuu .súiqfï iEu"
"w;aikalrejl=u úiska nexl=fõ f.jdksñ m%d.aOk ialkaOh i|yd","",""
"wdrïNlj odhl jk uqo,"" fuu jHjia:dfõ 5 jk fþofha úêúOdk","",""
"i,iajd we;s mßÈ yer"" tlS uqo,ska ishhg úiail ^20& jákdlñka","",""
"hq;a jdßl mylska ^5& úh hq;= h' tla tla idudðlfhl= úiska ish","",""
"u
q",",
a","jdßlh fuu .súiqu n,d;aul jk Èk isg Èk ;syla ^30& we;=<;"
"fyda 58 jk jHjia:dfõ 1 jk fþohg wkqj tu idudðlhd fjkqfjka","",""
"wmrdkqu;  lsÍfï""  ms<s.ekSfï  fyda  wkqu;  lsÍfï  idOkm;%h","",""
"nexl=fõ ;ekam;a lrkq ,nk Èk fyda Bg fmr hk wjia:d foflka","",""
"ljr  fyda  miqj  isÿjk  wjia:dfõ  §  f.úh  hq;=  h'  fuu  .súiqu","",""
"n,d;aul jk Èk isg j¾Ihl ld,hlg miqj fojk jdßlh f.ùug","",""
"kshñ; jk w;r"" b;sß jdßl ;=k ^3& fmr jdßlh f.ùug kshñ;","",""
"Èk isg j¾Ihl ld,hlg miqj wkql%ñl j f.úh hq;= h'","",""
"","2'","uq,a f.jd ksñ m%d.aOk ialkaOh i|yd wdrïNl odhl;aj"
"f.ùfï § tla tla jdßl"" fuu jHjia:dfõ 5 jk fþofha úêúOdk","",""
"i,iajd we;s wdldrfhka ñi"" fvd,¾ j,ska fyda fjk;a mßj¾;kh","",""
"l<yels jHjydr uqo,ska f.úh hq;= h' tlS f.ùï ´kEu wjia:djl","",""
