"","I වැ(cid:487) ෙක(cid:675)ටස : (I) වැ(cid:487) ෙඡදය - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.11.28","7A"
"","ப(cid:8065)தி I : ெதா(cid:8065)தி (I) - இல(cid:8113)ைக(cid:8114) சனநாயக ேசாச(cid:8098)ச(cid:8112) (cid:8065)(cid:8074)யர(cid:8070) வ(cid:8125)(cid:8119)தமான(cid:8122) ப(cid:8119)திாிைக - அதி விேசஷமான(cid:8080) - 2019.11.28",""
"06.  Clf  epWtd  Nritapy;  ,Ue;J  ePf;fg;gLk;/  ntspNaWk;  Clftpayhsu;fspd;  milahs  ml;ilfis  kPsg;","",""
"","ngw;Wf;nfhz;L  murhq;f  jfty;  jpizf;fsj;jplk;  rku;g;gpg;gJ  epWtd  jiyik  mjpfhupapd;  nghWg;ghFk;.",""
"","mt;thNw  kPs  xg;gilf;fg;glhky;  mjw;Fg;  gjpyhf  NtW  xU  egUf;fhf  Clf  milahs  ml;il  toq;fg;gl",""
"","khl;lhJ.",""
"07.  rpdpkh/njhiyf;fhl;rp  ehlfk;>  Nkil  ehlfk;  Nghd;w  ,ir  epfo;r;rp  Jiwapy;  <Lgl;Ls;s  fiyQu;fSf;fhf","",""
"","Clf milahs ml;il toq;fg;glkhl;lhJ.",""
"08.  tpsk;guk;  kw;Wk;  gpur;rhu  epWtdq;fs;  kw;Wk;  fhnzhsp  jahupg;G  epWtdq;fSf;fhf  Clf  milahs","",""
"","ml;ilfs; toq;fg;gl khl;lhJ.",""
"0","9.  fhzhky; Nghd Clf milahs ml;ilfSf;F gjpyhf kPs milahs ml;ilfis ngw;Wf;nfhs;Sk; nghOJ",""
"","","me;j  fhzhky;  Nghd  milahs  ml;il  njhlu;gpy; nghyp]py;  Kiwg;ghL  nra;ag;gl;l  gpd;du;  rk;ge;jg;gl;l"
"","nghyp]; epiyaj;jpdhy; toq;fg;gLk; nghyp]; mwpf;ifia cWjp nra;J mjd; Kjy; gpujpAld; Nrit nra;Ak;",""
"","epWtdj;jpd;  %yk;  Clf  milahs  ml;ilia  kPs  toq;FkhW  murhq;f  jfty;  jpizf;fs  gzpg;ghsUf;F",""
"","vOj;J %yk; tpz;zg;gpf;f Ntz;Lk;.",""
"10.  Gidg;ngaupd;  fPo;  nra;jp  /tpNrl  Mf;fk;/epfo;r;rpfis  rku;g;gpf;Fk;  ClftpayhsUf;F  me;j  Gidg;ngaupy;","",""
"","Clf milahs ml;il toq;fg;gl khl;lhJ.",""
