"","தவலபபு","","","","மீண்டுவரும்","மூலதன"
"","இல.","","","","சசலவினம்","சசலவினம்"
"","","","","","ரூ்ா","ரூ்ா"
"","தவலபபு","9","நிருவாை சமன்முவறயீட்டு நியாயசவ்","","",""
"","","","நிைழ்ச்சிததிட்டம் 01
சசயலமுவறச் சசயற்ாடுைள்","","48,600,000","900,000"
"","தவலபபு","10","இலஞ்சம்  அலலது  ஊழலைள் 
்றறிய 
சாததுதலைவள","புலனாயவு","",""
"","","","சசயவதறைான ஆவணக்குழு","","",""
"5","","","நிைழ்ச்சிததிட்டம் 01
சசயலமுவறச் சசயற்ாடுைள்","","945,700,000","411,500,000"
"","தவலபபு","11","நிதி ஆவணக்குழு அலுவலைம்","","",""
"","","","நிைழ்ச்சிததிட்டம் 01
சசயலமுவறச் சசயற்ாடுைள்","","132,200,000","800,000"
"","தவலபபு","13","இலஙவை மனித உாிவமைள் ஆவணக்குழு","","",""
"","","","நிைழ்ச்சிததிட்டம் 01
சசயலமுவறச் சசயற்ாடுைள்","","358,500,000","90,500,000"
"10","தவலபபு","16","்ாராளுமன்றம்","","",""
"","","","நிைழ்ச்சிததிட்டம் 01
சசயலமுவறச் சசயற்ாடுைள்","","4,208,300,000","940,200,000"
"","தவலபபு","17","்ாராளுமன்ற சவ் முதலவாின் அலுவலைம்","","",""
"","","","நிைழ்ச்சிததிட்டம் 01
சசயலமுவறச் சசயற்ாடுைள்","","73,500,000","4,500,000"
"","தவலபபு","18","்ாராளுமன்ற அரசாஙை ைட்சியின் முதறசைாலாசானின் அலுவலைம்","","",""
"15","","","நிைழ்ச்சிததிட்டம் 01
சசயலமுவறச் சசயற்ாடுைள்","","86,100,000","2,400,000"
"","தவலபபு","19","்ாராளுமன்ற எதிரக்ைட்சித தவலவர அலுவலைம்","","",""
"","","","நிைழ்ச்சிததிட்டம் 01
சசயலமுவறச் சசயற்ாடுைள்","","321,050,000","9,950,000"
"","தவலபபு","20","சதரதலைள்  ஆவணக்குழு","","",""
"","","","நிைழ்ச்சிததிட்டம் 01
சசயலமுவறச் சசயற்ாடுைள்","","21,272,000,000","209,000,000"
"20","தவலபபு","21","சதசிய ைணக்ைாயவு அலுவலைம்","","",""
"","","","நிைழ்ச்சிததிட்டம் 01
சசயலமுவறச் சசயற்ாடுைள்","","3,288,800,000","1,062,000,000"
