"10 A","IV(අ)  ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.05"
"","PART  IV(A) – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 05.12.2019"
"14.   Construction of motor body",""
"15.   Production or replenishment of insecticides, fungicides, herbicides or pesticides.",""
"16.   Production of antiseptics and mosquito coils.",""
"17.   Production of timber protection.",""
"18.   Stone and cement pre-processing centers.",""
"19.   Manufacture and storage of glassware.",""
"20.   Galvanizing of iron sheets.",""
"21.   Production of lead in lead.",""
"22.   Manufacture of Aluminum Products.",""
"23.   Manufacture of barbed wire.",""
"24.","Inventory of wire."
"25.   Making carbon paper or typewriter ribbons.",""
"26.   Made of  belec jars, steel barrels or carbon.",""
"27.   Production of GI  baldi.",""
"28.   Manufacture or repair of air conditioners, refrigerators, freezers, refrigerators",""
"29.   Manufacture and repair of brake liner, clutch liner.",""
"30.   Manufacture of machinery",""
"31.   Manufacture of electrical goods.",""
"32.   Production of rubberized fiber.",""
"33.   Production of convective batteries.",""
"34.   Automobile assembly.",""
"35.   Radiator manufacture.",""
"36.   Manufacture or repair of electronic equipment.",""
"37.   Dry cell batteries.",""
"38.   Light bulb manufacturing and repair",""
