"8.","When displaying items for sale, the customer's view should not be blocked and food items may not be packed."
"9.","If  a  food  item  or  any  other  item  is  displayed  in a  container,  the ingredients  or general name  and price  of  the"
"","product should be displayed to the consumer."
"10.","No person shall make or produce any breed of animal or bird, such as dogs or cats, in any licensed institution."
"11.","Stalls selling food items of the Licensed Institution should be  free from pests. There needs to be an effective"
"","and ongoing program to control pests."
"12.","Any goods or materials that are not for sale or items that are not for sale on the premises should be removed,"
"","stored and labeled separately from the goods and materials that are for sale at all times."
"13.","Food items in containers should be safely stored in a non-combustible manner."
"14.","Every food container must be a food-friendly container."
"15.","Licensees and employees under him shall have the necessary knowledge on food hygiene policies and practices"
"","to determine potential risks and take action to address any deficiencies."
"16.","Waste management of the organization should be as follows."
