"","[Certified on 24th August, 2005]",""
"L. D.—O. 19/2004","",""
"AN ACT  TO  PROVIDE  FOR  THE  ESTABLISHMENT  OF  THE  UDARATA","",""
"","DEVELOPMENT AUTHORITY OF SRI LANKA FOR THE PURPOSE OF",""
"","IDENTIFYING, FORMULATING AND CO-ORDINATING THE IMPLEMENTATION",""
"","OF DEVELOPMENT PROJECTS WITHIN THE UDARATA AREA, AND FOR",""
"","MATTERS CONNECTED THEREWITH AND INCIDENTAL THERETO",""
"BE it enacted by the parliament of the Democratic Socialist","",""
"Republic of Sri Lanka as follows :-","",""
"1.","This Act may be cited as the Udarata Development","Short  title  and"
"","","date  of"
"Authority of Sri Lanka Act, No. 26 of 2005 and shall come","",""
"","","operation."
"into operation on such date as the Minister may, appoint by","",""
"Order published in the Gazette.","",""
