"8","","Udarata Development Authority of Sri Lanka"
"","","Act, No. 26 of 2005"
"","(n)","to  acquire  and  hold  any  movable  or  immovable"
"","","property;"
"","(o)","in collaboration with relevant Ministries, take such"
"","","measures  as  may  be  necessary  for  water  -shed"
"","","management and control of soil erosion ;"
"","(p)","in  collaboration  with  the  relevant  Ministries  and"
"","","private entrepreneurs manage farms and engage in"
"","","farming, agricultural and horticultural activites  ;"
"","(q)","provide  advisory  and  farmer  training  services  to"
"","","improve cultivation techniques, water management,"
"","","soil management, and preservation of the physical"
"","","environment ;"
"","(r)","in  collaboration  with  State  and  Private  Banks,"
"","","manage and operate schemes of supervised credit to"
"","","farmers ;"
"","(s)","provide agricultural inputs such as seed materials,"
"","","fertilizers,  agro-chemicals,  power,  agricultural"
"","","machinery and equipment to farmers ;"
"","(t)","in  collaboration  with  the  relevant  Ministries,"
"","","facilitate  or  contract  research  relating  to  the"
"","","development of agriculture and agro-based specific"
"","","agricultural or related activities ;"
"","(u)","promote the establishment of agro-based or related"
"","","industrial and commercial enterprises ;"
"","(v)","promote the establishment of marketing services for"
"","","the purchase, storage, processing and sale of farm"
"","","and other produce ;"
"","(w)","promote  manufacture  and  trade  of  any  plant,"
"","","machinery, tools, goods or things of any description ;"
