"","16
Udarata Development Authority of Sri Lanka"
"","Act, No. 26 of 2005"
"","(5) Where any officer in the public service is permanently"
"","appointed  to  the  staff  of  the Authority,  the  provisions  of"
"","subsection  (3)  of  section  14  of  the  National  Transport"
"","Commission Act,  No.  37  of  1991,  shall  mutatis  mutandis,"
"","apply to and in relation to him."
"","(6)  Where  the Authority  employs  any  person  who  has"
"","agreed to serve the Government for a specified period, any"
"","period  of  service  to  the Authority  by  that  person,  shall  be"
"","regarded  as  service  to  the  Government  for  the  purpose  of"
"","discharging the obligations of such agreement."
"","(7) At  the  request  of  the Authority  any  member  of  the"
"","Local Government Service or any other officer or servant of a"
"","local authority, may, with the consent of such member, officer"
"","or servant and the Local  Government Service Commission,"
"","or  the  local  authority,  as  the  case  may  be  ,  be  temporarily"
"","appointed to the staff of the Authority for such period as may"
"","be  determined  by  the Authority  with  like  consent  or  be"
"","permanently  appointed  to  such  staff  on  such  terms  and"
"","conditions including those relating to pension or provident"
"","fund rights as may be agreed upon by the Authority and the"
"","Local  Government  Service  Commission  or  that  local"
"","authority."
"","(8) Where any member of the Local Government Service"
"","or any officer or servant of any local Authority is appointed"
"","temporarily under subsection (7) to the staff of the Authority,"
"","he shall be subject to the same disciplinary control as any"
"","other member of the staff of the Authority."
"Appointment  of","29.
(1) At  the  request  of  the Authority  any  officer  or"
"officers  and",""
"","servant of a public corporation may, with the consent of such"
"servants  of",""
"","officer or servant and the  governing board of such corporation,"
"public",""
"","be  temporarily    appointed  to  the  staff  of  the Authority  for"
"Corporations  to",""
"the  staff  of  the","such period as may be determined by the Authority  with like"
"Authority.","consent  or  with  like  consent  be  permanently  appointed  to"
"","the  staff  of  the Authority  on  such  terms  and  conditions,"
"","including those relating to pension or provident fund rights,"
"","as may be agreed upon by the Authority and the governing"
"","board of such corporation."
