"","Udarata Development Authority of Sri Lanka
7"
"","Act, No. 26 of 2005"
"(e)","request  any  Ministry,  government  department  or"
"","other agency to take over, maintain and operate any"
"","development project of the Authority ;"
"(f)","establish  its  own  divisions  or  agencies  as  are"
"","necessary for the discharge of its functions within"
"","any designated area ;"
"(g)","carry out research relating to the economic, social,"
"","cultural  and  environmental  development  of  the"
"","designated areas ;"
"(h)","prepare an environmental impact assessment report"
"","in  respect  of  any  development  project  to  be"
"","implemented within any designated area ;"
"(i)","award in accordance with the tender procedure laid"
"","down by the government from time to time, tenders"
"","for the procurement of goods and services necessary"
"","for  the  implementation  of  the  development"
"","projects ;"
"(j)","impose or levy a charge for the services rendered by"
"","the Authority within the designated area ;"
"(k)","purchase,  acquire,  erect,  maintain,  reconstruct"
"","or  adopt  any  offices,  plants,  machinery  or"
"","other  material 
that  may  become  necessary"
"","for      the  implementation  of  any  development"
"","project ;"
"(l)","implement  development  projects  through  any"
"","public  or  private  institution  or  jointly  by  private"
"","and  public  institutions  ;"
"(m)","to borrow or raise money or secure obligations from"
"","sources  in  Sri  Lanka  as  is  necessary  for  the"
"","implementation of any development project ;"
