"OBJECTS OF THE AUTHORITY AND  POWERS, DUTIES AND FUNCTIONS",""
"","OF THE BOARD"
"14.","The objects of the Authority shall be to :—"
"(a)","plan  and  implement  development  projects  within"
"","any designated area to improve productivity, foster"
"","economic,  social,  cultural  and  environmental"
"","development and generate income and employment"
"","opportunities  ;"
"(b)","carry out detailed studies of the projects identified"
"","in the overall development plan for the designated"
"","area, on a priority basis ;"
"(c)","identify  groups  of  people  handicapped  due  to"
"","historical,  social    and  other  factors  and  prepare"
"","proposals, raise funds and execute projects to uplift"
"","their social and economic conditions ;"
