"","17
murpayikg;Gf;fhd ,Ugj;jpnuz;lhk; jpUj;jk;"
"","(5)  mikr;ruitapd;  vtNuDk;  mikr;rh;>"
"","mtUf;F  Fwpj;njhJf;fg;gl;l 
VNjDk;"
"","tplaj;jpw;Fhpa  my;yJ  gzpf;Fhpa  VNjDk;"
"","jj;Jtj;ij  my;yJ 
flikia  my;yJ"
"5","VNjDk;  vOj;jpyhd  rl;lj;jpd;  %yk;  mtUf;F"
"","mspf;fg;gl;l  my;yJ  mth;kPJ  Rkj;jg;gl;l"
"","VNjDk;  jj;Jtj;ij  my;yJ 
flikia>"
"","mikr;ruitapd; cWg;gpdh; my;yhj vtNuDk;"
"","mikr;rUf;F  th;j;jkhdpapy;  ntspaplg;gLk;"
"10","mwptpg;G  %yk;  ifaspf;fyhk;.  mj;Jld;"
"","mtUf;F  ifaspf;fg;gl;l  VNjDk;  jj;Jtj;ij"
"","my;yJ  flikia>  mj;jifa  jj;Jtk;  my;yJ"
"","flik mikr;ruitapd; mj;jifa mikr;rh;kPJ"
"","mspf;fg;gl;l  my;yJ  Rkj;jg;gl;l  vOj;jpyhd"
"15","rl;lj;jpy;  Kuzhf  vJvt;thwpUg;gpDk;>"
"","gpuNahfpj;jYk;  GhpjYk;  mj;jifa  NtW"
"","mikr;rUf;F  rl;lKiwahdjhjy;  Ntz;Lk;."
"gpujpaikr;","46. 
(1)  rdhjpgjp>  gpujk  mikr;rhpd;"
"ru;fs;",""
"","kjpAiuapd;  kPJ>  mikr;ruit  mikr;  rh;fs;"
"20","jkJ  flikfisg;  Ghptjpy;  mth;  fSf;F"
"","cjTtjw;fhfg; 
ghuhSkd;w  cWg;gpdh;"
"","fspypUe;J  gpujp  mikr;rh;fis  epakpf;fyhk;."
"","(2)  mikr;ruitapd;  vtNuDk;  mikr;rh;"
"","mtUf;F  Fwpj;njhJf;fg;gl;l 
VNjDk;"
"25",""
"","tplak;  my;yJ  gzp  njhlh;gpyhd  VNjDk;"
"","jj;Jtj;ij  my;yJ  flikia  my;yJ  VNjDk;"
"","vOj;jpyhd  rl;lj;jpy;  mtUf;F  mspf;fg;gl;l"
"","my;yJ  mth;  kPJ  Rkj;jg;gl;l  VNjDk;"
"","jj;Jtj;ij  my;yJ  flikia  th;j;jkhdpapy;"
"30","ntspaplg;gLk;  mwptpg;gpd;  %yk;  mtuJ"
"","gpujpaikr;rUf;F  ifaspf;fyhk;  mj;Jld;"
"","me;jj;  jj;Jtk;  my;yJ  flik  mj;jifa"
"","mikr;rUf;F my;yJ mth;kPJ ve;j vOj;jpyhd"
"","rl;lj;jpdhy;  mspf;fg;gl;Ls;sNjh  my;yJ"
"35","Rkj;jg;gl;Ls;sNjh me;j vOj;jpyhd rl;lj;jpy;"
"","Kuzhf  vJvt;thwpUg;gpDk;>  ,g;ge;jpapd;fPo;"
"","mtUf;Ff;  ifaspf;fg;gl;l  VNjDk;  jj;Jtj;ij"
"","my;yJ  flikia  gpuNahfpg;gJk;  GhptJk;"
"","mj;jifa gpujpaikr;rUf;F rl;lKiwahdjhjy;"
"40","NtzLk;."
