"","50 murpayikg;Gf;fhd ,Ugj;jpnuz;lhk; jpUj;jk;"
"","ghuhSkd;w  nrayhsh;  ehafk;>  mikr;Rfs;>"
"","murhq;f  jpizf;fsq;fs;>  cs;Sujpfhurig>"
"","gfpuq;f $l;Lj;jhgdq;fs;> VNjDk; vOj;jpyhd"
"","rl;lj;jpd;fPo;  murhq;fj;Jf;F  chpj;jhf;fg;gl;l"
"5","njhopy;  my;yJ  NtW  njhopw;Kaw;rp  kw;Wk;"
"","2007Mk;  Mz;bd;  7  Mk;  ,yf;f>  fk;ngdpfs;"
"","rl;lj;jpd;fPo;  gjpT  nra;ag;gl;l  my;yJ  gjpT"
"","nra;ag;gl;ljhff;  fUjg;gl;l  ve;jf;  fk;ngdpapy;"
"","murhq;fk;>  xU  gfpuq;f  $l;Lj;jhgdk;  my;yJ"
"10","cs;Sujpfhurig  Ik;gJ  rjtPjj;jpw;F  Nkw;gl;l"
"","gq;Ffis  itj;jpUf;fpd;wNjh  me;jf;  fk;ngdp"
"","xd;W  vd;gdtw;iw  cs;slf;Ffpd;wJ.""""."
