"","''(xiii)  NtW  VNjDk;  ehl;bd;  gpuir",""
"5","",""
"","n a h U t u h f T s ; s t u h d  
, y q ; i f g ;",""
"","gpuirnahUth;@"""".",""
"","","murpay"
"","9. murpayikg;gpd; 95 Mk; cWg;Giu> mt;TWg;Giuapd;",""
"","","ikg;gpd;"
"","(2)  Mk;  ge;jpapy;> 
'',t;TWg;Giuapd; 
(1)  Mk;  ge;jpapd;","95 Mk;"
"","","cWg;Giu"
"","Vw;ghLfSf;fpzq;fTk; 
41m  vd;Dk;  cWg;Giuapd;",""
"","","iaj;"
"10","n r h w ; f S f ; F k ; 
V w ; g h L f S f ; f i k a T k ; "" ""  
v d ; D k ;",""
"","","jpUj;Jjy;"
"","vz;Zf;Fk;  gjpyhf>  '',t;TWg;Giuapy;  (1)  Mk;  ge;jpapd;",""
"","Vw;ghLfSf;fpzq;fTk;  murpayikg;Gg;  Nguitapd;",""
"","tpjg;Giuapd;  kPJk;""""  vd;Dk;  nrhw;fisAk;  vz;fisAk;",""
"",",Ltjd;%yk;  ,j;jhw;wpUj;jg;gLfpd;wJ.",""
"15","103  Mk;  cWg;Giu  ,j;jhy; 
10.  murpayikg;gpd;","murpayikg;"
"","","gpd; 103 Mk;"
"","gpd;tUkhW  jpUj;jg;gLfpd;wJ:-",""
"","","cWg;Giu"
"","","iaj;"
