"Ntz;Lk;.",""
"","30.  Iaj;ijj;  jtph;g;gjw;fhf>-"
"10","eilKiwf;FtUk; 
Njjpf;F 
(m)  ,r;rl;lk;"
"","K w ; N g h e ; j  
e h s d ; W  
g h u h S k d ; w g ;"
"","N g u i t a p d ;  
t p j g ; G i u i a   m y ; y J"
"","mq;fPfhuj;ijg; 
  ngw;Wf;nfhs;tjw;F"
"","VNjDk;  vOj;jpyhd  rl;lj;jpy; 
  Njitg;"
"15","ghnlhd;W  cs;stplj;J>  ghuhSkd;wg;"
"","N g u i t f ; f h d  
F w p g ; g P L >  
, r ; r l ; l k ;"
"","e i l K i w f ; F t U k ;  
N j j p a p y p U e ; J"
"","gaDWtjhf  murpayikg;Gg;  Nguitf;fhd"
"","F w p g ; g P n l h d ; w h f  
t h r p j ; J g ; n g h U s ;"
"20",""
"","nfhs;sg;gLjy;    Ntz;LnkdTk;@  mj;Jld;"
"","(M)  murpayikg;gpd; 
91  Mk;  cWg;Giuapd;"
"","(1)  Mk;  ge;jpapd; 
(<)  vd;Dk;  cl;ge;jpapd;"
"","(xiii)  Mk;  tplaj;jpy;  Fwpj;Jiuf;fg;gLk;"
"","j i k i k a P d j ; j p w ; F  
m i k e ; j t u h f"
"25","cs;stuhd ,r;rl;lk; eilKiwf;F tUfpd;w"
"","Njjpf;F  Kw;Nghe;j 
ehsd;W  csjhk;"
"","xd;gjhk;  ghuhSkd;wj;jpd;  vtNuDk;"
"","cWg;gpdh;  ,r;rl;lk;  eilKiwf;FtUk;"
"","NjjpapypUe;J gaDWtjhf ghuhSkd;wj;jpy;"
"30","m k h ; t j w ; F k ;  
t h f ; f s p g ; g j w ; F k ;"
"","jifikaw;wtuhjy;  Ntz;Lk;  vdTk;>"
