"","flikfs;  kw;Wk;  gzpfisg;  gpuNahfpj;jYk;"
"","GhpjYk;  epiwNtw;WjYk;  Ntz;Lk;:-"
"10","(m)  mikr;ruitapdhy;  jPh;khdpf;fg;gLk;"
"","VNjDk;  nfhs;iff;F  mikthf>"
"",", y q ; i f  
m u r  
f z f ; f h a ; T r ;"
"","Nritiar;
;  rhh;e;j  cWg;gpdh;fspd;"
"","Ml;Nrh;g;G> 
epakdk;>  ,lkhw;wk;>"
"","x O f ; f h w; W  
f l ; L g; g h L  
k w; W k;"
"15",""
"","gjtpePf;fk;  gw;wpa  jpl;lq;fs;  njhlh;gpy;"
"","mikr;ruitapdhy;  jPh;khdpf;fg;gl;l"
"","VNjDk;  nfhs;iff;F  mikthf"
"","mit  njhlh;gpy;  tpjpfis  Mf;Fjy;@"
"","(M)  rl;lj;jpdhy;  jhgpf;fg;gl;l  Njrpa"
"20",""
"","fzf;fha;T  mYtyfj;jpd;  Mz;Lf;"
"","fhd 
kjpg;gPLfis 
jahhpj;jy;@"
"","mj;Jld;"
"","(,)  rl;lj;jpdhy;  Vw;ghL  nra;af;$ba"
"","thwhd mj;jifa NtW jj;Jtq;fis>"
"25",""
"","flikfis 
kw;Wk; 
gzpfisg;"
"","gpuNahfpj;jy;>  Ghpjy;  kw;Wk;  epiw"
"","Ntw;Wjy;."
