"5","fhyg;gFjpnahd;Wf;Fg;  gjtp  tfpj;jy;"
"","Ntz;Lk;.""""@  mj;Jld;"
"","(3)  m t ; T W g ; G i u a p y ;  
( 7 )   M k ;  
g e ; j p a p y ;"
"","' ' M iz f ; F O t p d ;   c W g ; g p d n u h U t u h f"
"",",Ug;gjw;F  cWg;Giu 
41m 
vd;gjd;"
"10",""
"","Vw;ghLfSf;fika>""""@  vd;Dk;  nrhw;fSf;Fk;"
"","gjpyhf 
''Mizf;FOtpd; 
vz;fSf;Fk;"
"","cWg;gpdnuhUtuhftpUg;gjw;F murpayikg;Gg;"
"","Nguitapd;  tpjg;Giuapd;  kPJ""""  vd;Dk;"
"","n r h w ; f i s  
, L t j d ;   % y k ;  
, j ; j h y ;"
"15","jpUj;jg;gLfpd;wJ.""""."
