"rpWNfhhpf;if ePjpkd;wq;fspd; eltbf;ifKiw","23"
"mikfpd;w  epfo;Tfspd;  vspikahdJk;  RUf;fkhdJkhdnthU",""
"$w;W:-",""
"1.      ..........................................................................................",""
"2.      ..........................................................................................",""
"chpikf;Nfhhpf;ifiar; rpWNfhhpf;if ePjpkd;wj;jpd; epahahjpf;fj;jpDs;",""
"nfhz;LtUtjw;nfd vjpuhsp mtuJ vjph;NfhUhpikapd; xUghfj;ijf;",""
"ifJwe;jpUg;gpd;>  mikr;rhpdhy;  Mf;fg;gl;L  th;j;jkhdpapy;",""
"ntspaplg;gl;l  fl;lisapw;  Fwpj;Jiuf;fg;gl;l  njhiff;F  (tl;bapd;wp)",""
"mt;thW ifJwf;fg;gl;L vjph;NfhUhpikia kl;Lg;gLj;jpa njhifiar;",""
"Rl;bf;fhl;Lfpd;wnthU  $w;W",""
"....................................................................................................",""
"vjph;NfhUhpikapd;  ngWkjp  (tl;bapd;wp):-  .....................................",""
"tl;b  (Nfhug;gbd;):-  ..................................",""
".......................................................................................................",""
"Nfhhpf;if:-",""
".......................................................................................................",""
"vjpuhspapd;  ifnahg;gk;",""
"my;yJ",""
"","(vjpuhspapd;  /  vjpuhspapd;  rl;lj;juzpapd;)"
"ifnahg;gk;",""
"gpd;tUtd  ,j;Jld;  ,izf;fg;gLfpd;wd:",""
"rj;jpaf;fLjhrpapd;/rj;jpaf;fLjhrpfspd;  gpujp",""
"gpd;tUk;  Mtzq;fspd;  gpujpfs;:",""
"1.  .................................................................................",""
"2.  .................................................................................",""
