"","13
rpWNfhhpf;if ePjpkd;wq;fspd; eltbf;ifKiw",""
"","","jpwj;jth;fs;"
"","24. (1) rpWNfhhpf;if ePjpkd;wk; tof;Ff;fhd vtNuDk;",""
"","","NtWghL"
"","jpwj;jthpdhy;  nra;ag;gl;l  tpz;zg;gnkhd;wpd;kPJ>",""
"","","nfhz;lth;"
"","ePjpeyd;fUjp>  tof;Fiufspy;  Fwpg;gPLnra;ag;glhj","fshftpUf;F"
"","","kplj;J>  rpW"
"","NtnwtNuDk; rhl;rpia my;yJ rhl;rpfis miog;gjw;F",""
"","","Nfhhpf;if"
"5","my;yJ  tof;Fiufspy;  ,izf;fg;glhj  Mtzq;fisf;",""
"","","ePjpkd;wk;"
"","fhz;gpg;gjw;F  mDkjpaspf;fyhk;.  NkYk;  rpWNfhhpf;if","vtNuDk;"
"","","rhl;rpiaf;"
"","ePjpkd;wk;>  mtrpankd  mJ  fUJkplj;J>  Mizfs;",""
"","","fl;lis"
"","vd;wtifahff; fz;Lgpbf;fg;gl;l my;yJ ntspf;nfhzug;","tpl;liof;f"
"","gl;l Mtzq;fspd;kPJ Nkyjpfr; rhd;iw newpg;gLj;Jtjw;Fj;","yhk;  my;yJ"
"","","VNjDk;"
"10","jpwj;jth;fSf;F mDkjpaspf;fyhk;.",""
"","","Mtzk;"
"","","fhz;gpf;fg;"
"","","gLtjidj;"
"","(2) Fbapay; eltbf;ifKiwr; rl;lf;Nfhitapd; 121 Mk;>",""
"","","Njitg;"
"","175 Mk; gphpTfspd; Vw;ghLfs;> rpWNfhhpf;if ePjpkd;wj;jpd;",""
"","","gLj;jyhk;"
"","tof;Feltbf;iffSf;F Vw;GiladthjyhfhJ.",""
"","(3) (14 Mk; mj;jpahakhd) rhd;Wf; fl;lisr;rl;lj;jpYs;s",""
"15","VNjDk;  Vw;ghL  vt;thwpUg;gpDk;>  Fbapay;  eltbf;if",""
"","Kiwr; rl;lf;Nfhitapd; 151m vd;Dk; gphptpd; (1)Mk;> (2)Mk;>",""
"","(3)Mk;  kw;Wk;  (4)Mk;  cl;gphptpd;  Vw;ghLfs;>  rj;jpaf;",""
"","fLjhrpnahd;wpd;kPJ  rhl;rpnahUtiu  tprhuiznra;jy;>",""
"","FWf;Ftprhuiz>  kPs;tprhuiz  kw;Wk;  mj;jifa  NtW",""
"20","rj;jpaf;fLjhrpAld;  ,izf;fg;gl;l  VNjDk;  Mtzj;jpd;
;",""
"","Vy;jifik  kw;Wk;  nka;ahdjd;ik  vd;gtw;Wf;F",""
"",",r;rl;lj;jpd;  Vw;ghLfSf;F  mit  xt;thjdthftpuhj",""
"","msTf;F Vw;wkhw;wq;fSld; Vw;Giladthjy; Ntz;Lk;.",""
"","","Mtzq;fs;"
"","25.  (1)  xU  rpWNfhhpf;if  ePjpkd;wj;Jf;F  mspf;fg;gl;l",""
"","","Ml;Nrgpf;fg;"
"25","my;yJ  ,r;rl;lj;jpd;  Vw;
;ghLfspd;fPo;  fz;Lgpbf;fg;gl;l",""
"","","gl;lhnyhopa"
"","VNjDk;  Mtzj;jpd;  nka;ahdjd;ik>  rl;lj;Jf;fpzq;f","mit  gw;wpa"
"","","vz;gpg;G"
"","mjw;fhff;  Fwpg;gplg;gl;l  nry;Ygbahd  fhuzq;fSld;",""
"","","mtrpaky;y"
"","vjph;j;jpwj;jthpdhy; Ml;Nrgpf;fg;gl;lhnyhopa> mj;jifa",""
"","Mtzk; gw;wpa vz;gpg;igr; rkh;g;gpj;jy; mtrpakhjyhfhJ.",""
"30","(2) rpWNfhhpf;if ePjpkd;wk; Mtzj;jpd; vz;gpg;Gg;gw;wpa",""
"","rhd;W newpg;gLj;jg;gl;lgpd;dh; Mtzj;ij Vw;Wf;nfhs;Sk;",""
