"","11
rpWNfhhpf;if ePjpkd;wq;fspd; eltbf;ifKiw",""
"","22. (1) tof;fhdJ jpwj;jth;fspilNa jPh;j;Jitf;fg;gl","jPh;j;J itj;j"
"","","nyJTk;"
"","KbahjpUg;gpd;>  rpWNfhhpf;if  ePjpkd;wk;  mf;fUkj;ij",""
"","",",uhjpUg;gpd;>"
"","tpsf;fj;Jf;fhf eph;zapj;jy; Ntz;Lnkd;gJld; Fbapay;","tof;fhdJ"
"","","tpsf;fj;Jf;fhf"
"","eltbf;ifKiwr;  rl;lf;Nfhitapd;  Vw;ghLfs;>  mit",""
"","","eph;zapf;fg;"
"5",",r;rl;lj;jpd; Vw;ghLfSf;F xt;thjdthftpuhj msTf;F",""
"","","gLjy;"
"","mj;jifa tpsf;fj;Jf;F Vw;GiladthjYk; Ntz;Lk;.",""
"","(2) Kd;tpsf;fk; njhlh;gpy; Fbapay; eltbf;ifKiwr;",""
"","rl;lf;Nfhitapd;  mj;jpahak;  XVIIm  ,d;  Vw;ghLfs;>",""
"","rpWNfhhpf;if  ePjpkd;wj;jpd;  tof;Feltbf;iffSf;F",""
"10","Vw;GiladthjyhfhJ.",""
