"","rpWNfhhpf;if ePjpkd;wq;fspd; eltbf;ifKiw"
"","''ePjpj;Jiwr; rl;lk;” vd;gJ> 1978 Mk; Mz;bd; 2 Mk;"
"",",yf;f> ePjpj;Jiwr; rl;lk; vd;W nghUshFk;@"
"","''mikr;rh;”  vd;gJ>  murpayikg;gpd;  44  Mk;  my;yJ"
"","45  Mk;  cWg;Giuapd;fPo;  ePjp  vd;Dk;  tplak;  ve;j"
"5","mikr;rUf;Ff;  Fwpj;jspf;fg;gLfpd;wNjh  me;j"
"","mikr;rh; vd;W nghUshFk;@ mj;Jld;"
"","''rpWNfhhpf;if”  vd;gJ>  ePjpj;Jiwr;  rl;lj;jpd;  29m"
"","vd;Dk;  gphptpd;  (2)Mk;  cl;gphptpd;  epajpfspd;gb"
"","Fwpj;Jiuf;fg;gl;l  njhifia  my;yJ  fhyj;Jf;Ff;"
"10","fhyk;  mikr;rhpdhy;  eph;zapf;fg;glf;$bathwhd"
"","mj;jifa NtW njhifia tpQ;rhjJk; ePjpj;Jiwr;"
"","rl;lj;jpd;  Vohk;  ml;ltizapw;  Fwpg;gPLnra;ag;"
"","gl;lJkhdnthU jdpR> NrjtPL my;yJ Nfhhpf;if"
"","vd;W nghUshFk;."
