"","13
úfYaI NdKav yd fiajd nÿ",""
"","^7& fuu j.ka;sh m%ldrj isÿl< kï lrk ,o ks,Orhdf.a",""
"",";
rKhlska w;Dma;shg m;ajk  hï nÿ wh l< yels ;eke;a;l=",""
"","úiska"" tu ;SrKh tu nÿ wh l< yels ;eke;a;d fj; ,nd",""
"","fok ,o  Èk isg Èk ody;rla we;=<;"" tu ;SrKhg tfrysj",""
"5","wNshdpkdêlrKh fj; wNshdpkh l< yels h'",""
"","11'
^1& wNshdpkdêlrKh fj; wNshdpkhla bÈßm;a lrkq","kï lrk ,o"
"","","ks,Orhdf.a"
"",",nk wjia:djl"" kï lrk ,o ks,Orhd úiska 10 jk j.ka;sh",""
"","",";SrKhlska"
"","m%ldrj ;SrKh lrkq ,nk mßÈ jQ úfYaI NdKav yd fiajd",""
"","","wNshdpkh"
"","noao jYfhka f.úh hq;= uq¿ uqo,a m%udKh my; oelafjk","lsÍu"
"10","wdldrfhka"" wNshdpl úiska tÈku f.jkq ,eìh      hq;= h-",""
"","^w& f.úh  hq;=  uq¿  uqo,ska  ishhg  mkyl  uqo,la""  fï",""
"","mkf;a 9 jk j.ka;sfha i|yka lrk ,o .sKqu fj;",""
"","f.jkq ,eìh hq;= h¦ iy",""
"","^wd& f.úh  hq;=  uq¿  uqo,ska  ishhg  mkyl  uqo,la""",""
"15","n,m;%,dNS hï jdKsc nexl=jla úiska ksl=;a lrk",""
"",",o kï lrk ,o ks,Orhdf.a kñka ksl=;a lrk ,o",""
"","b,a,Sula u; f.úh hq;= nexl= wemlrhla jYfhka""",""
"","f.jkq ,eìh hq;= h'",""
"","^2& tlS nexl= wemlrh"" wNshdpkdêlrKh úiska wNshdpkh",""
"20","ms<sn| ;SrKh lrkq ,nk f;la j,x.= úh hq;= h fyda wjYH",""
"","úh yels mßÈ"" wNshdpl úiska j,x.= lrúh hq;= h'",""
"","^3& wNshdpkdêlrKh úiska kï lrk ,o ks,Orhdg mlaIj",""
"","wNshdpkh ;SrKh lrkq ,nk wjia:djl"" tu ;SrKh .ekSfuka",""
"","miq Tyq úiska""  tu wNshdpkh wNshdpkdêlrKfha úNd.fjñka",""
"25","mej;s uq¿ ld,iSudj wdjrKh lrk kS;suh fmd<sh iu`.",""
"","uqo, kej; wh lr .ekSu i|yd nexl= wemlrh u; ysñlï",""
"","mEula isÿ l< hq;= h'",""
"","^4& wNshdpkdêlrKh úiska wNshdplg mlaIj wNshdpkh",""
"",";SrKh lrkq ,nk wjia:djl"" kï lrk ,o ks,Orhd úiska""",""
"30","^1&  jk  Wmj.ka;sfha  ^w&  fþoh  m%ldrj  f.jk  ,o  uqo,""",""
"","wNshdpkh  wNshdpKdêlrKfha    úNd.  fjñka  mej;s  uq¿",""
"","ld,iSudj wdjrKh lrk kS;suh fmd<sh iu`. yels myiq",""
"","blaukska  kej; f.jkq ,eìh hq;= w;r ^1& jk Wmj.ka;sfha",""
