"","7
úfYaI NdKav yd fiajd nÿ"
"","ksl=;a lrkq ,eìh hq;= h' ,shdmÈxÑ lsÍfï iy;slfhys tu"
"",",shdmÈxÑ lsÍu u.ska wdjrKh lrk ,o ksYaÑ;j olajd we;s"
"","NdKav fyda fiajd ms<sn| f;dr;=re iy tu ,shdmÈxÑ lsÍu"
"","j,x.= ld,iSudj we;=<;a úh hq;= h'"
"5","^7& kï lrk ,o ks,Orhd úiska"" tfia ,shdmÈxÑ lrk ,o"
"","nÿ wh l< yels ;eke;a;kaf.a kduf,aLkhla ksfhda. u.ska"
"","kshu lrkq ,nk mßÈ jQ wdlD;sfhka mj;ajdf.k hdug o"
"","lghq;= lrkq ,eìh hq;= h'"
"","^8& ^w& ^i&  nÿ wh l< yels ;eke;a;d úiska""  2 jk j.ka;sfha"
"10","^1&  jk Wmj.ka;sfha i|yka hï ksYaÑ;j olajd"
"","we;s NdKav wdkhkh lsÍu fyda ksIamdokh lsÍu"
"","fyda hï ksYaÑ;j olajd we;s fiajdjla iemhSu"
"","k;r lr we;s wjia:djl¦"
"","(ii)
2  jk  j.ka;sfha  ^3&    jk  Wmj.ka;sh  hgf;a"
"15","idok  ,o  hï  kshuhla  wud;Hjrhd  úiska"
"","m%;HdÈIag  lr we;s wjia:djl¦ fyda"
"","(iii)
2  jk  j.ka;sfha  ^3&    jk  Wmj.ka;sh  hgf;a"
"","idok ,o hï kshuhla 2 jk j.ka;sfha ^8&  jk"
"","Wmj.ka;s hgf;a m%;HdÈIag lr we;s njg i,lkq"
"20",",nk wjia:djl"""
"","kï  lrk  ,o  ks,Orhd  úiska  fya;=  oelaùug  wjia:djla"
"",",nd§fuka  miqj""  ,shdmÈxÑ  lsÍu  wj,x.=  lsÍu  i|yd  jk"
"","fya;= olajñka Tyq úiska w;aika lrk ,o ,sÅ; ,shú,a,la"
"","u.ska ta nj oekqï §fuka miq"" ^6& jk Wmj.ka;sh hgf;a nÿ"
"25","wh l< yels ;eke;a;d fj; ksl=;a lrk ,o ,shdmÈxÑ lsÍfï"
"","iy;slh wj,x.= lrkq ,eìh yels h'"
"","^wd& nÿ wh l< yels ;eke;a;l= úiska"" ,shdmÈxÑ lsÍu isÿ"
"","lrkq ,enqjd jQ 2 jk j.ka;sfha ^1& jk Wmj.ka;sfha i|yka"
"","hï ksYaÑ;j olajd we;s NdKav"" wdkhkh lsÍu fyda ksIamdokh"
"30","lsÍu fyda hï ksYaÑ;j olajd we;s fiajdjla iemhSu k;r lr"
"","we;s  wjia:djl""  ^6&  jk  Wmj.ka;sh  hgf;a  hï  ,shdmÈxÑ"
"","lsÍfï iy;slhla ksl=;a lrkq ,enqfõ tjeks nÿ wh l< yels"
"",";eke;a;l= fj; o"" tu nÿ wh l< yels ;eke;a;d úiska"" tu"
