"","12
úfYaI NdKav yd fiajd nÿ"
"","wd¾Ólfha hym; Wfoid"" tu iydh m%uqL ldrKhla f,i"
"","i,ld"" kï lrk ,o ks,Orhd fj; kshu lrkq ,enQ iydh"
"",",nd Èh hq;= h'"
"","^4& jeäÿr f;dr;=re ,eîfuka miqj fyda lsisÿ m%;spdrhla"
"5","fkd,efnk wjia:djl  jqj o"" nÿ wh l< yels ;eke;a;d"
"","úiska  imhk  ,o  úia;rj,  ksjerÈ  nj  fyda  ksrjoH;djh"
"","iïnkaOfhka  kï  lrk  ,o  ks,Orhdg  idOdrK  ielhla"
"","mj;skafka kï"" kï lrk ,o ks,Orhd úiska ,sÅ;j"" tu"
"","ielh i|yd jk fya;= ms<sn| nÿ wh l< yels ;eke;a;d fj;"
"10","±kqï  fokq  ,eìh  hq;=  w;r""  Tyqf.a  ;;a;ajh  i|yd  idlaIs"
"","jYfhka ,sÅ; m%ldYhla bo‘ßm;a lsÍfï wjia:djla Tyq fj;"
"",",nd Èh hq;= h'"
"","^5& tjeks nÿ wh l< yels ;eke;a;l= úiska  bÈßm;a lrk"
"",",o bÈßm;a lsÍï ;sfí kï"" kï lrk ,o ks,Orhd úiska"""
"15","tAjd i,ld ne,Sfuka miqj"" wod< ksYaÑ;j olajd we;s NdKav"
"","fyda fiajd u; f.úh hq;= úfYaI NdKav yd fiajd noao ;SrKh"
"","lrkq ,eìh hq;= w;r"" Tyqf.a ;SrKh wod< nÿ wh l< yels"
"",";eke;a;d fj; ±kqï Èh hq;= h' tu nÿ wh l< yels ;eke;a;d"
"","úiska"" i;Hdhkh lsÍfuka miq f.úh hq;= úfYaI NdKav yd"
"20","fiajd noao jYfhka kï lrk ,o ks,Orhd úiska ;SrKh"
"","lrk  ,o  uqo,  iy  tu  nÿ  wh  l<  yels  ;eke;a;d  úiska"
"","úfYaI NdKav yd fiajd noao jYfhka oekgu;a f.jd we;s"
"","uqo, w;r fjki jk"" úfYaI NdKav yd fiajd nÿ jYfhka"
"","f.ùug b;sß hï uqo,a m%udKh iïmQ¾Kfhka u f.jkq ,eìh"
"25","hq;= h' kï lrk ,o ks,Orhdf.a ;SrKh we;=<;a oekaùu"
"",",sÅ; úh hq;= w;r ta i|yd Tyqf.a ;SrKhg wod< moku"
"","we;=<;a úh hq;= h'"
"","^6& nÿ wh l< yels ;eke;a;l= úiska úfYaI NdKav yd"
"","fiajd noao jYfhka f.jkq ,en we;s uqo,a m%udKh kï lrk"
"30",",o ks,Orhd úiska ;SrKh l< mßÈ nÿ wh l< yels ;eke;a;d"
"","úiska f.úh hq;= nÿ uqo, blaujk wjia:djl"" kï lrk ,o"
"","k
,Orhd úiska"" tu lreK ms<sn|j nÿ wh l< yels ;eke;a;d"
"","oekqj;a l< hq;= w;r blaujd f.jk ,o uqo,a m%udKh nÿ wh"
"","l< yels ;eke;a;d fj; kej; f.ùug mshjr .; hq;= h'"
"35","kej; f.ùfï § wkq.ukh l< hq;= l%shdj,sh iy wdldrh"
"","ksfhda. u.ska kshñ; mßÈ úh hq;= h'"
