"","16
úfYaI NdKav yd fiajd nÿ"
"","úiska"" tu f.ùu meyer yrskakdf.ka whlr .ekSu kS;Hkql+,"
"","jkafka h'"
"","^6& ^3& jk Wmj.ka;sfha ld¾hh i|yd —pxp, foam<˜ hk"
"","fhÿug l¾udka;Yd,djl fmdf<djg iúlr we;s hï msßh;"
"5","fyda hka;% we;=<;a úh hq;= h'"
"","^7& hï úfYaI NdKav yd fiajd noaola f.ùu meyer yer"
"","we;a;d jQ o ^1& jk Wmj.ka;sfha úêúOdk i,id we;s wdldrhg"
"","th whlr .ekSu l< fkdyels nj fyda fhda.H fkdjk nj"
"","foaYSh wodhï flduidßia ckrd,ajrhdf.a u;h jkakd jQ o"
"10","wjia:djl"" f.ùu meyer yrskakd mÈxÑj isák fyda f.ùu"
"","meyer yrskakdg wh;a pxp, fyda ksYap, foam<la msysá hï"
"","Èia;%slalhla úIhfhys wêlrK n,h we;s Èid wêlrKhlg"""
"","f.ùu meyer yßk ,o úfYaI NdKav yd fiajd noafoa úia;r"
"","o"" tu úfYaI NdKav yd fiajd noao f.úh hq;af;a hï f.ùu"
"15","meyer yrskakl== úiska o ta f.ùu meyer yrskakdf.a ku iy"
"",",smskh  o  we;=<;a  iy;slhla  foaYSh  wdodhï  flduidßia"
"","ckrd,ajrhd úiska ksl=;a l< yels h' túg wêlrKh úiska"
"","f.ùu meyer yrskakdf.a  pxp, fyda ksYap, foam< ish,a,u"
"","fyda bka hula fyda  f.ùu meyer yrsk ,o úfYaI NdKav yd"
"20","fiajd  noao  wh  lr  .ekSu  msKsi  wjYH  hehs  msial,ajrhd"
"","úiska  i,lkq  ,eìh  yels  mßÈ  jQ  bka  hï  fldgila  fyda"
"",";ykug f.k úlsKSug n,h fok yd kshu lrk l%shdfõ"
"","fhoùfï ßÜ wd{djla msial,a fj; ksl=;a lsÍug úOdk l<"
"","hq;= h' ^101 jk wêldrh jQ& isú,a kvq úOdk ix.%yh 226 jk"
"25","j.ka;sfha isg 297 jk j.ka;sh olajd jk j.ka;sj, úêúOdk"
"","wjYH fjkia lsÍï iys;j"" ta ;ykug .ekSug yd úlsKSug"
"","wod< úh hq;= h'"
"","^8&  foaYSh  wdodhï  flduidßia  ckrd,ajrhd  úiska  fuu"
"","j.ka;sh hgf;a iy;slhla ksl=;a lrkq ,nk wjia:djl"" Tyq"
"30","úiska ta iïnkaO ksfõokhla"" fkajdisl jqj o"" wfkajdisl"
"","jqj o"" f.ùu meyer  yrskakd fj; ,shdmÈxÑ ;emEf,ka tu"
"","wjia:dfõ  §  u  ksl=;a  lrkq  ,eìh  hq;=  h'  tu  ksfõokh"""
"","f.ùu meyer yrskakd fj; fkd,eîu fï j.ka;sh hgf;a"
"","jk kvq lghq;= wj,x.= lsÍula fkdlrkq ,eìh hq;= h'"
