"","2","2009 Mk; Mz;bd; 21 Mk; ,yf;f> [fj;jyh r%f"
"","","eyd;Ghp epWtfk; ($l;bizj;jy;) rl;lk;"
"","","$l;bizf;fg;gl;l FOthftpUj;jy; Ntz;Lk;. mj;Jld;"
"","","mJ> mg;ngah;nfhz;L tof;Fj; njhLf;fyhnkd;gJld;>"
"","","mjw;nfjpuhf tof;Fj; njhLf;fTk;glyhk;> mj;Jld; nghJ"
"","",",yr;rpidnahd;iw itj;jpUf;fTk; gad;gLj;jTk; mJ"
"","","tpUk;gpahq;F  mij  khw;wTk;  mJ  KOj;jj;JtKk;"
"","","mjpfhuk; nfhz;lhjhapUj;jYk; Ntz; Lk;."
"$l;Lj;jhgdj;jpd;","","3. $l;Lj;jhgdk; mikf;fg;gLtjw;fhd nghJf; Fwpf;"
"nghJf;","",""
"","","Nfhs;fs; gpd;tUtdthjy; Ntz;Lnkd ,j;jhy; ntspg;"
"Fwpf;Nfhs;fs;.","",""
"","gLj;jg;gLfpd;wJ :-",""
"","","(m)
ed;dlj;ij kw;Wk; rpWth; guhkhpg;G Nritfs;"
"","","jpizf;fsj;jpd;  mq;fPfhuj;Jld;  mehij>"
"","","mehjuthf;fg;gl;l kw;Wk; iftplg;gl;l rpWth;"
"","","fSf;fhd ,y;yq;fisj; jhgpj;jYk; NgZjYk; @"
"","","(M) ,y;yq;fspYs;s mehijr; rpWth;fSf;F nrsfhp"
"","","akhd tho;f;ifj; juq;fis Vw;ghL nra;tjid"
"","","Ak;> NgZjiyAk; cWjpg;gLj;Jjy; @"
"","","(,) ,y;yq;fspYs;s  rpWth;fspd;  njhlh;r;rpahd"
"","","fy;tp Nkk;ghl;Lf;Fk; rpWth;fspd; gilg;ghw;wiy"
"","","Nkk;gLj;Jtjw;Fk; Njitahd trjpfis toq;Fjy;@"
"","","(<) ,y;yq;fspYs;s rpWth;fSf;F tho;f;ifj; njhopy;"
"","","MNyhridfisAk;> tho;f;ifj; njhopw;gapw;rp"
"","","trjpfisAk; toq;Fjy; @ mj;Jld;"
"","","(c) ,y;yq;fspy; trpj;j gpd;dh; mtw;iwtpl;L ntsp"
"","","Nawpa rpWth;fspd; tUq;fhy eyidf; fz;fhzpj;"
"","","jYk; mtrpakhdtplj;J mjpy; Jiz GhpjYk;."
"$l;Lj;jhgdj;jpd;","","4. ,r;rl;lj;jpdJk; NtNwNjDk; vOj;jpyhd rl;lj;jp"
"nghJj;","",""
"","","dJk; Vw;ghLfSf;fika $l;Lj;jhgdj;jpd; Fwpf;Nfhs;"
"jj;Jtq;fs;.","",""
"","","fis my;yJ mtw;Ws; VNjDnkhd;iw Nkk;gLj;Jtjw;F"
"","","mtrpakhdthwhd my;yJ tpUk;gj;jf;fthwhd vj;jifa"
"","","dTkhd mj;jifa vy;yhr; nray;fisAk;> fUkq;fisAk;>"
