"10","(c) within  fourteen  days  of  the  service  of  the"
"","decree entered against him for default,"
"","the  defendant,  with  notice  to  the  plaintiff  makes"
"","application to and thereafter satisfies court, that he did"
"","not  receive  the  summons  or  that  he  had  reasonable"
"15","grounds for such default, the court shall set aside the"
"","order fixing the case for ex-parte trial, the judgement"
"","and decree as the case may be and permit the defendant"
"","to proceed with his defence as from the stage of default"
"","upon such terms as to costs or otherwise as to the court"
"20","shall deem fit.”."
