"","5
Civil Procedure Code (Amendment)"
"","(b) Where the plaintiff wishes summons may"
"","also  be  served  through  electronic  mail,  all"
"","necessary documents shall be submitted by the"
"","plaintiff to the relevant court in electronic form."
"5","(2)  In  the  case  of  a  company  or  a  body"
"","corporate  summons  may  be  delivered  by"
"","registered  post,  courier  service  or  electronic"
"","mail  if  any  to  the  registered  office  or  to  the"
"","principal  place  of  business  of  such  company"
"10","or body corporate."
"","(3) Where the defendant is a public officer,"
"","the court may send summons by registered post"
"","or courier service to the head of the department"
"","in which the defendant is employed, and it shall"
"15","be the duty of such head of department to cause"
"","the  summons  to  be  served  personally  on  the"
"","defendant."
"","(4) Where the court is prima facie satisfied"
"","that  the  defendant  is  in  the  employment  of"
"20","another  person,  the  court  may  send  the"
"","summons by registered post or courier service"
"","to  the  employer  at  his  place  of  business  or,"
"","where  the  employer  is  a  company  or  a  body"
"","corporate, to any secretary, manager or other"
"25","like  officer  of  the  company  or  the  body"
"","corporate,  and  it  shall  be  the  duty  of  such"
"","employer or officer, as the case may be, to cause"
"","the  summons  to  be  served  personally  on  the"
"","defendant."
