"","charge  of  the  prison  shall  produce  the",""
"","defendant to the Court .”.",""
"10","11.  Section  70  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section  70"
"","amended by the substitution for the words and figures “other",""
"","","of  the"
"","requirements of section 55.”, of the words and figures “other","principal"
"","","enactment"
"","requirements of section 55.  Such service can be effected by",""
"","courier service or by any legal firm authorised by the laws of",""
"15","such country where the defendant resides and the proof of",""
"","personal  service  of  summons  shall  be  submitted  to  the",""
"","court.”.",""
"","12.  The  following  new  chapter  is  hereby  inserted","Insertion  of"
"","","newChapter"
"","immediately after Chapter VIII of the principal enactment",""
"","","VIIIA  inthe"
"20","and shall have effect as Chapter VIIIA of that enactment:-","principal"
"","","enactment"
