"","amended by the repeal of subsection (2) of that section, and"
"","the substitution therefor of the following subsections: -"
"","“(2)(a) Every party to an action, not appearing by a"
"","registered attorney, shall on or before the date specified"
"20","in the summons deliver to the Registrar a memorandum"
"","substantially in the Form No. 16A in the First Schedule"
"","in  duplicate  setting  out  the  address,  mobile  phone"
"","number and the electronic mail address if any which"
"","shall  be  considered  as  the  registered  address,  the"
"25","registered  mobile  phone  number  and  the  registered"
"","electronic mail address respectively of such party for"
"","the service of the notices or any other legal document"
"","required to be served on such party under the provisions"
"","of  this  Code  unless  otherwise  provided.  Every  party"
"30","shall inform the Registrar forthwith of any change in"
"","the address, the mobile phone number or the electronic"
"","mail address."
"","(b) Every party shall with such memorandum tender"
"","to the Registrar stamps to the value required to cover"
"35","cost of service of such notices or other legal document"
"","by registered post."
