"10","and the following section is substituted therefor: -"
"","66.  In  an  action  to  obtain  relief  or
“Service  on"
"","agent  or"
"","compensation  for  wrong  in  respect  of  an"
"","affixing  on"
"","immovable  property  or  connected  thereto,  if"
"","immovable"
"","the service cannot be made on the defendant
property"
"15","in person, it may be made on any agent of the"
"","defendant in charge of the property and in cases"
"","where  such  agent  cannot  be  found  the  court"
"","may direct that the summons shall be affixed"
"","at some conspicuous part of such property.”."
