"","L.D.-O. 72/2021",""
"","AN ACT TO AMEND THE CIVIL PROCEDURE CODE (CHAPTER 101)",""
"","BE it enacted by the Parliament of the Democratic Socialist",""
"","Republic of Sri Lanka as follows: -",""
"","1.  This  Act  may  be  cited  as  the  Civil  Procedure  Code","Short  title"
"","(Amendment) Act, No.          of 2024.",""
"5","2. Section 5 of the Civil Procedure Code (Chapter 101)","Amendment"
"","","of  section  5"
"","(hereinafter referred to as the “principal enactment”) is hereby",""
"","","of  Chapter"
"","amended by the insertion immediately after the definition","101"
"","of the expression “decree”, of the following new definition:-",""
"","““electronic” shall have the same meaning assigned to",""
"10","it by the Electronic Transactions Act, No.19 of",""
"","2006;”.",""
"","","Amendment"
"","3. Section 9 of the principal enactment is hereby amended",""
"","","of  section  9"
"","by the repeal of paragraph (a) thereof, and the substitution",""
"","","of  the"
"","therefor of the following new paragraph: -","principal"
"","","enactment"
"15","“(a) a party plaintiff or a party defendant resides; or”.",""
"","4. Section 27 of the principal enactment is hereby amended","Amendment"
"","","of  section  27"
"","as follows: -",""
