"","2011 wxl 33 ork YS% ,xld wd(cid:190)(cid:211)l œoHd ix.uh
5",""
"","^ixia:d.; ls˝f(cid:239)& mk;",""
"^b&","ixia:dfı yd iNdfı idud(cid:240)l;ajh i|yd iq(cid:255)iql(cid:239)",""
"","iy kqiq(cid:255)iql(cid:239); iy",""
"^B&","ixia:dfı wruqKq idlaId;a lr.ekSu i|yd ixia:dfı",""
"","foam< m(cid:223)md,kh yd l<ukdlrKh ls˝u’",""
"","^2& ^1& jk Wmj.ka;sh hgf;a ixia:dj œiska idokq ,enQ",""
"h(cid:239) ˝;shla fjkia ls˝u"" Bg hula tl;= ls˝u"" ixfYdaOkh","",""
"ls˝u fyda m%;Hd¨Iag ls˝u"" ^1& jk Wmj.ka;sh hgf;a ˝;shla","",""
"idok ,o wdldrhg u tjeks u /iaøul § l< hq;= h’","",""
"","^3&  f(cid:239)  j.ka;sh  hgf;a  idok  ,o  ˝;sj,g  iEu  œg  u",""
"ixia:dfı idud(cid:240)lhka hg;a œh hq;= h’","",""
"7’","",""
"","^1& f(cid:239) mk; l%shd;aul øu wdr(cid:239)N jk ¨k isg—","ix.uh  i;="
"","","foam, wd¨h"
"","","ixia:dj  fj;"
"","^w& ix.uhg wh;aj ;snQ pxp, fyda ksYap, ish¤",""
"","","i;=øu’"
"","foam, o;",""
"","^wd& ix.ufha  ish¤  whs;sjdisl(cid:239)""  n,;,""  jrm%ido",""
"","iy i(cid:239)nkaO;d iy ix.ufha ish¤ nerl(cid:239) o;",""
"","^we& ix.ufha ish¤ fmd;a"" .sKq(cid:239) iy f,aLk o""",""
"","i(cid:239)mQ(cid:190)Kfhka ixia:dj fj; i;= œh hq;= h’",""
"","^2& f(cid:239) mk; l%shd;aul øu wdr(cid:239)N jk ¨k isg iy ^1& jk",""
"Wmj.ka;sfha jHdma;shg ydkshla fkdjk m(cid:223)¨—","",""
"^w&","ix.uhg f.œh hq;= ish¤ Kh"" odhl uqo,a iy .dia;=",""
"","ixia:djg f.jkq ,e(cid:236)h hq;= h;",""
"^wd&","f(cid:239) mk; l%shd;aul øu wdr(cid:239)N jk ¨kg fmrd;=j u",""
"","jQ ¨k isg ix.ufha ish¤ nerl(cid:239)"" ixia:dfı nerl(cid:239)",""
"","f,i i,lkq ,e(cid:236)h hq;= h;",""
"^we&","f(cid:239) mk; l%shd;aul øu wdr(cid:239)N jk ¨kg fmrd;=j u",""
"","jQ ¨k isg ix.ufha ish¤ ks,Orhka iy fiajlhka""",""
"","ixia:dfı ks,Orhka iy fiajlhka f,i i,lkq",""
"",",e(cid:236)h hq;= h;",""
