"","''Mapd;>  vt;thwhapDk;>  ,g;ge;jpapd;fPohd"
"20","tpyf;fspg;G  gpd;tUtdtw;Wf;F  Vw;Gilajhj"
"","yhfhJ:-"
"","i.
cl;ge;jp  (i)  ,y;  kw;Wk;  cl;ge;jp  (ii)  ,y;"
"","Fwpj;Jiuf;fg;gl;l  epWtdq;fs;jtph;e;j"
"","VNjDk;  epWtdj;jpd;  gq;fpyhgq;fsp"
"25","ypUe;jhd  my;yJ  tl;bapypUe;jhd"
"","<l;LiffSk; ,yhgq;fSk;@ mj;Jld;"
"","ii.
cl;ge;jp  (i)  ,y;  kw;Wk;  cl;ge;jp  (ii)  ,y;"
"","Fwpj;Jiuf;fg;gl;l 
epWtdq;fspd;"
"","tplaj;jpy;> 10Mk; gphptpd; (1)Mk; cl;gphptpd;"
"30","(M) vd;Dk; ge;jpapd; (xi)Mk; cl;ge;jpapd;fPo;"
"","mDkjpf;fg;glj;jfhj VNjDk; njhif@""""@"
