"","(3) mt;tl;ltizapd; (I) vd;Dk; ge;jpia ePf;fptpl;L"
"","mjw;Fg;  gjpyhfg;  gpd;tUtjid  ,Ltjd;"
"10","%yKk;:-"
"","''(I)
(i)
jUk  epWtdnkhd;wpw;Fj;  jpuSfpd;w"
"","my;yJ mjdhy; ngwg;gl;l tl;bahdJ"
"","mjdhy;  Ngzg;gl;l  ,y;ynkhd;wpy;"
"","rpWth;fSf;F>  tNahjpgUf;F  my;yJ"
"15","mq;ftPdKw;wth;fSf;Fg;  guhkhpg;G"
"","toq;Fk;  Nehf;fj;Jf;fhf  kl;Lk;  gad;"
"","gLj;jg;gLfpd;wnjd  Mizahsh;"
"","jiyikajpgjpapd;  jpUg;jpf;F  vz;gpf;"
"","fg;gLkplj;J mj;jifa tl;b@"
"20","(ii) ,yq;iff;F  ntspNaAs;s  vtNuD"
"","khspdhy;  ,yq;ifapYs;s  vtNuD"
"","khSf;F my;yJ ,yq;if murhq;fj;Jf;F"
"","toq;fg;gl;l  VNjDk;  fldpd;kPJ>"
"",",yq;ifapYs;s 
mjd; 
nfhspf;"
"25","fk;ngdpf;F  my;yJ  xU  Jizepiyf;"
"","fk;ngdpf;F  toq;fg;gl;l  VNjDk;"
"","fldpd;kPJ  jtpu>  mj;jifa  MSf;Fj;"
"","jpuSfpd;w my;yJ mthpdhw; ngwg;gl;l"
"","tl;b@"
