"","(1) mt;tl;ltizapd; 1 Mk; ge;jpapy; -"
"20","(m) mg;ge;jpapd; (m) vd;Dk; cl;ge;jpapd; (iim)"
"","vd;Dk;  tplaj;jpy;> 
''thptpjpf;fg;glw;"
"","ghyjhd 
tUkhdj;jpd;"""" 
vd;Dk;"
"","nrhw;fSf;Fg; gjpyhf ''thpkjpg;gplw;ghyjhd"
"","tUkhdj;jpd;"""" vd;Dk; nrhw;fis ,Ltjd;"
"25","%yKk;@"
"","(M) mg;ge;jpapd; (m) vd;Dk; cl;ge;jpapd; (iiM)"
"","vd;Dk;  tplaj;jpy;> 
''thptpjpf;fg;glw;"
"","ghyjhd  tUkhdj;jpd;""""  vd;Dk;  nrhw;"
"","fSf;Fg;  gjpyhf  ''thpkjpg;gplw;ghyjhd"
"30","tUkhdj;jpd;"""" 
vd;Dk; 
nrhw;fis"
"",",Ltjd;%yKk;@"
