"","","''(xs) ,yq;if murhq;fj;jpdhy; my;yJ mjd;"
"","rhh;gpy; toq;fg;gl;lJk;-",""
"","(i)","ntspehl;L my;yJ cs;ehl;L ehzaj;jpy;"
"","","Fwpf;fg;gl;lJkhd 
VNjDk; 
jq;f"
"20","","Kwpapd;kPJ  tl;b>  fopg;gdT  my;yJ"
"","","VNjDk;  <l;Lifapd;  Njwpg;ngWif"
"","","vd;wtifahf  ,yq;ifapd;  epue;juj;"
"","","jhgdnkhd;wy;yhj  vtNuDk;  tjptw;w"
"","","Mspdhy;  rk;ghjpf;fg;gl;l  VNjDk;"
"25","","tUkhdk;@"
"","","(ii) ,yq;if mgptpUj;jp KwpfSl;gl> VNjDk;"
"","","jq;f  Kwpapd;kPJ>  tplaj;Jf;Nfw;g>"
"","","nrYj;jg;gl;l  my;yJ  mDkjpf;fg;gl;l"
"","","tl;b  my;yJ  fopg;gdT  vd;wtifahf"
"30","","vtNuDk;  tjpTs;s  Mspdhy;  rk;ghjpf;"
"","","fg;gl;l VNjDk; tUkhdk;@""""@"
