"","thrfk;  14  :  ,t;thrfk;>  Kjd;ikr;  rl;lthf;fj;jpd;  87  Mk;  gphpitj;  jpUj;JtJld;"
"jpUj;jg;gl;lthwhd","gphptpd; 
rl;lg;gadhdJ> 
gpbj;Jitj;jy; 
rhd;wpjohdJ"
"","vf;fhyg;gFjpapDs;  gpbj;Jitf;fg;gl;ltUf;Fr;  Nrh;g;gpf;fg;gLjy;  Ntz;LNkh  mf;fhyg;"
"gFjpia  ePbg;gjhFk;.",""
"","thrfk; 15 : ,t;thrfk;> njspTgLj;Jk; Nehf;fj;Jf;fhf Kjd;ikr; rl;lthf;fj;jpd; 88 Mk;"
"gphpitj;  jpUj;JtjhFk;.",""
"","thrfk;  16  :  ,t;thrfk;>  Kjd;ikr;  rl;lthf;fj;jpd;  129  Mk;  gphpitj;  jpUj;JtJld;"
"","jpUj;jg;gl;l  thwhd  gphptpd;  rl;lg;gadhdJ>  jfty;  gw;wpa  xU  tpguj;jpul;il  my;yJ"
"tUlhe;jf;  $w;nwhd;iw  MnshUth;  Nfhg;gpLtjidj;  Njitg;gLj;JtjhFk;.",""
"","thrfk;  17  :  ,t;thrfk;>  Kjd;ikr;  rl;lthf;fj;jpd;  139  Mk;  gphpitj;  jpUj;JtJld;"
"","jpUj;jg;gl;lthwhd  gphptpd;  rl;lg;gadhdJ>  xU  kjpg;gPl;Lf;nfjpuhf  Ml;Nrgidnahd;W"
"","nra;ag;gLk;NghJ  xU  tpguj;jpul;il  my;yJ  tUlhe;jf;  $w;iwf;  nfhLj;JjTtjidj;"
"Njitg;gLj;JtjhFk;.",""
"","thrfk;  18  :  ,t;thrfk;>  Kjd;ikr;  rl;lthf;fj;jpd;  195  Mk;  gphpitj;  jpUj;JtJld;"
"","jpUj;jg;gl;lthwhd  gphptpd;  rl;lg;gadhdJ>  ''fkj;njhopy;  tpahghuq;fs;""""  vd;w  gjj;jpd;"
"tiu  tpyf;fzj;ij  tprhypg;gjhFk;.",""
"","thrfk;  19  :  ,t;thrfk;>  Kjd;ikr;  rl;lthf;fj;Jf;fhd  Kjyhk;  ml;ltiziaj;"
"jpUj;JtJld;  jpUj;jg;gl;lthwhd  gphptpd;  rl;lg;gadhdJ>-",""
"(m)","VNjDk;  kJghd  my;yJ  Gifapiyj;  jahhpg;ig  cw;gj;jpnra;tjpy;  <Lgl;Ls;s"
"","tpahghuq;fSf;
;F ,iaghd tUkhdthpg; nghWg;ig tiuaWg;gjhFk;@ mj;Jld;"
"","(M) muRhpikg;gzf;  nfhLg;gdT  njhlh;ghf  thptPjnkhd;iwf;  Fwpj;Jiug;gjhFk;."
"","thrfk;  20  :  ,t;thrfk;>  Kjd;ikr;  rl;lthf;fj;Jf;fhd  ,uz;lhk;  ml;ltiziaj;"
"jpUj;JtJld;  jpUj;jg;gl;lthwhd  gphptpd;  rl;lg;gadhdJ>-",""
"(m)","Gjpa tpahghuq;fspy; kw;Wk; VyNtAs;s tpahghunkhd;wpd; tprhypg;gpy; KjyPL"
"","nra;fpd;w  Ml;fSf;F  mjpfhpj;j  %yjd  mDkjpg;Gfis  toq;Ftjw;F  Vw;ghL"
"","nra;tjhFk;@  mj;Jld;"
"(M)","Fwpj;j rpy Copa tUkhdq;fisg; gpbj;Jitj;jy; thpapypUe;J tpyf;fspg;gjw;F"
"","Vw;ghLnra;tjhFk;."
"","thrfk;  21  :  ,t;thrfk;>  Kjd;ikr;  rl;lthf;fj;Jf;fhd  %d;whk;  ml;ltiziaj;"
"","jpUj;JtJld;  jpUj;jg;gl;lthwhd  gphptpd;  rl;lg;gadhdJ>  gpd;tUtdtw;wpd;  kPJ"
"thptpyf;fspg;ig  toq;FtjhFk;:-",""
"(m)","gps;isfSf;F> tNahjpgUf;F my;yJ mq;ftPd Kw;NwhUf;Fg; guhkhpg;ig toq;Fk;"
"","jUk  epWtdq;fSf;Fj;  jpuSfpd;w  my;yJ  ngwg;gl;ltl;b@"
"(M)","rdhjpgjp  epjpaj;jpypUe;J  my;yJ  Njrpag;  ghJfhg;Gepjpaj;jpypUe;J  vtNuD"
"","khspdhy;  my;yJ  jpul;L  epjpaj;jpypUe;J  my;yJ  murhq;fj;jpD}lhf"
"","VNjDk; 
fldpypUe;J 
VNjDk; 
gfpuq;ff;
xOq;Nfw;ghL 
nra;ag;gl;l"
"","$l;Lj;jhgdj;jpdhy;  ngwg;gl;l  gzj;njhifnahd;W@"
