"","17
cz;zhl;lurpiw",""
"","(,) mg;ge;jpapd;  (,)  vd;Dk;  cl;ge;jpapy;>",""
"","''rdhjpgjp  epjpaj;jpw;F  mDg;gg;gl;l",""
"",",yhgq;fs;."""" vd;Dk; nrhw;fSf;Fg; gjpyhf",""
"","''jpul;L  epjpaj;Jf;F  my;yJ  1978  Mk;",""
"5","Mz;bd;  7  Mk;  ,yf;f>  rdhjpgjp  epjpar;",""
"","rl;lj;jpdhy;  jhgpf;fg;gl;l  rdhjpgjp",""
"","epjpaj;Jf;Fr;  nrYj;jg;gl;l  VNjDk;",""
"","gzj;njhif@""""  vd;Dk;  nrhw;fisAk;",""
"","vz;fisAk; ,Ltjd;%yKk;.",""
"10","(2) mt;tl;ltizapd; 2 Mk; ge;jpapd; (c) vd;Dk;",""
"","cl;ge;jpapy;> ''ntspehl;L  ehzaj;jpy; ,yq;ifapy;",""
"","rk;ghjpf;fg;gl;l"""" vd;Dk; nrhw;fSf;Fg; gjpyhf",""
"","''ntspehl;L  ehzaj;jpy;  rk;ghjpf;fg;gl;L  xU",""
"","tq;fpapD}lhf ,yq;iff;F mDg;gg;gl;l"""" vd;Dk;",""
"15","nrhw;fis ,Ltjd;%yKk;.",""
"","","Kjd;ikr;"
"","23.  Kjd;ikr;  rl;lthf;fj;Jf;fhd  Mwhk;  ml;ltiz",""
"","","rl;lthf;"
"",",j;jhw; gpd;tUkhW jpUj;jg;gLfpd;wJ:-",""
"","","fj;Jf;fhd"
"","","Mwhk;"
"","(1) mt;tl;ltizapd; 1 Mk; ge;jpapy;> mg;ge;jpapd;","ml;ltiziaj;"
"","","jpUj;Jjy;."
"","(1) Mk; cl;ge;jpia ePf;fptpl;L mjw;Fg; gjpyhfg;",""
"20","gpd;tUk; ge;jpia ,Ltjd;%yKk;:-",""
"","''(1)  ,g;ge;jpf;fpzq;ff;  fzpg;gPL  nra;ag;",""
"","gl;litAk;> 
(4)  Mk;  cl;ge;jpapw;  Fwpg;gPL",""
"","nra;ag;gl;litAkhd    Nja;khdj;jpw;Fl;glw;",""
"","ghydthd  nrhj;Jf;fspd;kPJ  mjpfhpf;fg;gl;l",""
"","%yjd 
  mDkjpg;Gf;fs;  gpd;tUNthUf;F",""
"25","",""
"","toq;fg;gLjy; Ntz;Lk;:-",""
"","(m)
ehd;fhk;  ml;ltizapd;fPo;  fzpg;gPL",""
"","nra;ag;gl;l %yjd mDkjpg;Gf;fSld;",""
"","Nrh;j;J  Nkyjpfkhf>  xU  thpkjpg;",""
"30","gPl;lhz;bd;  NghJ>  (Vw;fdNt  ,Ue;j",""
"","tpahghuj;jpd; tp];jhpg;G jtpu) ,yq;if",""
"","apy; KjyPL nra;fpd;w MnshUtUf;F@",""
