"gpd;tUkhW jpUj;jg;gLfpd;wJ:-",""
"","(1) mg;gphptpd; 
(2) Mk;  cl;gphptpy;> 
''mjd;"
"10","thpkjpg;gPl;lhz;Lf;fhd"""" vd;Dk; nrhw;fSf;Fg;"
"","gjpyhf  ''xU  kjpg;gPl;lhz;lhf  mikfpd;w"
"","gd;dpnuz;L  khjfhyg;  gFjpf;fhd""""  vd;Dk;"
"","nrhw;fis ,Ltjd;%yKk;@"
"","(2) mg;gphptpd;  (3) Mk;  cl;gphptpy;>  ''xU  ek;gpf;ifg;"
"15","nghWg;gpd; 
my;yJ 
fk;ngdpapd; 
thp"
"","kjpg;gPl;lhz;byhd  khw;wk;>  me;ek;gpf;ifg;"
"","nghWg;G my;yJ fk;ngdp mj;jpahak; VIII ,d;fPo;"
"","jtizg;gzq;fspd;%yKk; thpkjpg;gPl;bd;kPJk;"
"","thpnrYj;jNtz;ba fhyj;ij khw;wpaikg;gjid"
"20","tpistpj;jy; Ntz;Lk;."""" vd;Dk; nrhw;fSf;Fk;"
"","vz;fSf;Fk; gjpyhf '',uz;lhk; cl;gphptpd;fPo;"
"","mq;fPfhpf;fg;gl;l  xU  ek;gpf;ifg;    nghWg;gpd;"
"","my;yJ  fk;ngdpapd;  thpkjpg;gPl;lhz;byhd"
"","khw;wk;> me;ek;gpf;ifg;nghWg;G my;yJ fk;ngdp"
"25","mj;jpahak;  VIII  ,d;fPo;  jtizg;gzq;fspd;"
"","%yKk; thpkjpg;gPl;bd;kPJk; thpnrYj;jNtz;ba"
"","fhyj;ij khw;wpaikg;gjid tpistpj;jyhfhJ."""""
"","vd;Dk;  nrhw;fisAk;  vz;fisAk;  ,Ltjd;"
"","%yKk;."
