"","(1) mg;gphptpd;  (1)Mk;  cl;gphptpd;  (M)  vd;Dk;"
"10","ge;jpapy; -"
"","(m) mg;ge;jpapd;  (v)Mk;  cl;ge;jpapy;>  ''rfha"
"","my;yJ  Nrkpg;G  epjpankhd;Wf;F""""  vd;Dk;"
"","nrhw;fSf;Fg; gjpyhf ''rfha> gzpf;nfhil"
"","my;yJ  Nrkpg;G  epjpankhd;Wf;F""""  vd;Dk;"
"15","nrhw;fis ,Ltjd;%yKk;@"
"","(M) mg;ge;jpapd; (ix)Mk; cl;ge;jpapy;> ''cwg;gl;l"
"","njhiffs;@ my;yJ"""" vd;Dk; nrhw;fSf;Fg;"
"","gjpyhf  ''cwg;gl;l  njhiffs;@""@  vd;Dk;"
"","nrhw;fis ,Ltjd; %yKk;@"
"20","(,) mg;ge;jpapd;  (x)Mk;  cl;ge;jpapy;>  'NtW"
"","mwtPLfs;."" vd;Dk; nrhw;fSf;Fg; gjpyhf"
"","''NtW  mwtPLfs;@""""  vd;Dk;  nrhw;fis"
"",",Ltjd; %yKk;@ mj;Jld;"
"","(<) mg;ge;jpapd; (x)Mk; cl;ge;jpia cldLj;Jg;"
"25","gpd;tUk; Gjpa ge;jpiar; Nrh;g;gjd;%yKk;:-"
